a	lɛ
a little	fioo
a lot	pii
a lot	babaoo
a lot of	pii
abandon	shiŋ
abandoned	shii
abide	hi shi yɛ mla mli
abide	kpɛlɛ
abide	ye nↄ
ability	nↄni akɛbaafe
able	nyɛ
about	ehe
above	ŋwei
abroad	abloshi
absence	ebɛ
absent	ebɛ
absolutely	nakai
absorb	eya omli
absorb	awo mli
abstract	susumↄ
absurd	jwɛŋmↄ bɛ mli
abundance	babaoo
abundant	babaoo
abuse	abiusimↄ
abuse	abius
accent	wiemↄ
accept	hemↄ owo mli
access	asɛɛs
access	ekashi
accident	oshinaa
accommodation	tsu
accomplish	tsuusumↄ
accomplished	fee
accomplished	tsu
according	kɛɛha
account	akaŋout
accuracy	fitsofitso
accurate	pɛpɛɛpɛ
accused	folↄ naa
ache	miiwa
ache	miigba
achievement	agbojee
acknowledge	shidaa
acquaintance	nanemɛi
acquire	namↄ
acquisition	namↄ
across	foomli
act	nifeemↄ
action	nifeemↄ
active	ekaa
activities	nifeemↄi
activities	nitsumↄi
activity	nitsumↄi
activity	nifeemↄ
actor	shwɛmↄ he hiɛtserelↄ
actual	diɛŋtsɛ
actually	asumaa
acute	waa
adapt	hemↄ awomli
add	kɛtsa
addicted	ŋↄↄ mↄ nyↄŋ
addicted	eka ehe
addition	kɛfata
additional	kɛfata he
additional	krokomei
address	bↄni okɛmi baawie
address	adrɛɛss
adequate	efa
adjacent	bɛŋkɛ
adjective	sutsↄↄlↄ
adjust	saamↄ ohe
admire	sumↄ
admit	hemↄ owomii
adopt	kpɛlɛ
adopt	ŋↄ
adorable	fɛɛfɛo
advance	emiiwa
advance	miiwafeemↄ
advanced	hiɛnyɛmↄ
advantage	ninejurↄ
adventure	miishɛɛ nii
adverb	mligbalalɔi
advertisement	nihↄↄmↄ he adafitswaa
advertising	nihↄↄmↄ he adafitswaa
advice	ŋaa
advise	ŋaa
advocate	fii sɛɛ
advocate	sɛɛfilↄ
aesthetic	fɛo nii
affair	ehi esɛɛ
affect	naagba
affection	sumↄmↄ
afford	baanyɛ ni ahe
affordable	abaanyɛ ahe
afraid	gbeyeeshemↄ
after	no sɛɛ lɛ
afternoon	shwane
afterwards	no sɛɛ lɛ
again	ekoŋŋ
against	afiiisɛɛ
age	afi
agency	nitsmↄhe
agent	tsuji
agent	najiaŋdamↄlↄ
aggressive	gidigidi
agile	oya waa
ago	etsɛɛ
agree	ekomefeemↄ
