ܚܲܕ݇	a
ܩܲܠܝܼܠ	a little
ܪܵܒܵܐ	a lot
ܪܵܒܵܐ	a lot of
ܬܵܪܘܿܓܹܐ	abandon
ܒܹܐܡܵܪܵܐ	abandoned
ܕܘܪ	abide
ܢܵܒ݂ܘܿܚܘܼܬܵܐ	ability
ܡܲܨܝܵܢܵܐ	able
ܡܸܩܕܲܪ	about
ܠܥܸܠ	above
ܒܢܘܼܟ݂ܪܵܝܘܼܬ݂ܵܐ	abroad
ܓܠܝܼܙܘܼܬܵܐ	absence
ܦܪܝܼܕܘܼܬܵܐ	absent
ܒܲܓܪܝܼܡܘܼܬ݂ܵܐ	absolutely
ܠܡܵܨܵܐ	absorb
ܫܡܵܐ ܣܘܼܟܵܠܵܝܵܐ	abstract
ܡܸܬܓܲܚܟܵܢܵܐ	absurd
ܝܲܬܝܼܬܵܐ	abundance
ܫܦܝܼܥܵܐܝܼܬ	abundant
ܡܨܵܥܸܪ	abuse
ܗܵܓܝܵܢܵܐ	accent
ܩܵܒܘܼܠܹܐ	accept
ܫܘܼܪܩܵܛܵܐ	access
ܓܸܕܫܵܐ	accident
ܡܬܲܓܒܲܪܬܵܐ	accommodation
ܡܲܢܬܘܼܝܹܐ	accomplish
ܥܒ݂ܝܼܕܵܐ	accomplished
ܛܘܼܒ݂ܬ݂ܵܢܵܐ	according
ܚܘܼܫܒܵܢ ܡܸܢܝܵܢܹ̈̈ܐ	account
ܒܚܝܼܪܘܼܬܵܐ	accuracy
ܚܵܬ	accurate
ܡܩܲܛܪܓ݂ܵܢܘܼܬܵܐ	accused
ܓܵܡܸܪ	achieve
ܟܲܫܝܼܪܘܼܬܵܐ	achievement
ܝܕ݂ܵܐ	acknowledge
ܐܝܕܥܬܐ	acquaintance
ܚܟܡܬܐ	acquaintance
ܩܵܢܹܐ	acquire
ܐܲܟܣܝܼܣܵܝܵܐ	acquired
ܡܲܩܢܵܝܘܼܬܵܐ	acquisition
ܬܵܦܹܩ ܒ	across
ܐܵܡܵܠ	act
ܥܒ݂ܵܕܵܐ	action
ܓܸܡܪܵܐ	active
ܡܸܬܦܲܓ݂ܪܦܵܢܘܼܬܵܐ	activity
ܛܲܐܠܵܢܵܐ	actor
ܗܵܫܵܝܵܐ	actual
ܣܘܼܥܪܵܢܵܐܝܼܬ	actually
ܓܘܼܢܝܵܐ ܚܲܪܝܼܦܵܐ	acute
