saboh	a
bacut	a little
jai that	a lot
leuthat	a lot of
peutinggai	abandon
ipeutinggai	abandoned
tinggai	abide
ek	ability
jeut	able
teuntang	about
diateuh	above
iluwa nanggroe	abroad
hana troeh	absence
absen	absent
pastijih	absolutely
itarek	absorb
abstrak	abstract
hana jeulah	absurd
jai	abundance
jai	abundant
ilanya	abuse
lugat	accent
trimong	accept
reut tamoeng	access
cilaka	accident
akomodasi	accommodation
kalheuh	accomplish
peugeunap	accomplished
menurot	according
akun	account
akurasi	accuracy
akurat	accurate
tudoh	accused
saket	ache
Aceh	Achenese
merempek	achieve
hase	achievement
peu akui	acknowledge
familiar	acquaintance
coek	acquire
jak coek	acquired
akusisi	acquisition
meurandeh	across
aksi	act
aksi	action
aktif	active
aktifitah	activities
aktivitah	activity
aktor	actor
aktual	actual
sebenarjih	actually
akut	acute
peu seusuai	adapt
tamah	add
kecanduan	addicted
tambahan	addition
tambahan	additional
alamat	address
sep	adequate
meusiblah	adjacent
kata sipheut	adjective
seutei	adjust
galak	admire
akui	admit
coek	adopt
that lagak	adorable
canggih	advance
canggih	advanced
keuntongan	advantage
petualang	adventure
kata keterangan	adverb
reklame	advertisement
boh reklame	advertising
nasihat	advice
nasihat	advise
geuanjurkan	advocate
estetik	aesthetic
meucewek diluwa nikah	affair
reuleuh	affect
meuehen	affection
sayang	affection
iluwa kemampuan	afford
ek tablo	affordable
yeu	afraid
lheuh	after
asa	afternoon
aleuhnyan	afterwards
loem	again
keulayi	again
meulawan	against
umu	age
agen	agency
agen	agent
agresif	aggressive
caca	agile
dilee	ago
setuju	agree
peunjanjian	agreement
tani	agriculture
ukeu	ahead
bantuan	aid
tujoan	aim
udara	air
bandara	airport
erpot	airport
peulabuhan udara	airport
jurong	aisle
weker	alarm
alkohol	alcohol
peuingat	alert
udep	alive
mandum	all
geut	all right
seumoga yang terbaik	all the best
idin	allow
dipeuidin	allowed
rap	almost
sidro	alone
ngeun	along
ka	already
geut	Alright
sit	also
alternatif	alternative
meuseuki	although
sabe	always
adalah	am
hireuen	amazing
hana pasti	ambiguous
ambisi	ambition
ambisi	ambitious
tambai	amend
iteungeuh	amid
antara	among
antara tanyo	among us
boeh	amount
padim rayeuk	amount
licu	amusing
saboh	an
analisis	analysis
endatu	ancestors
jangka	anchor
jameun that	ancient
ngeun	and
dan gata	and you
malekat	angel
peubeungeeh	anger
sagoe	angle
beungeeh	angry
meulatang	animal
singke	ankle
ulang thon	anniversary
haba	announcement
tunu	annoy
tunu	annoyed
tunu	annoying
per thon	annual
hana tatuso	anonymous
nyang laen	another
jaweup	answer
antisipasi	anticipate
meutattat	anxiety
meutat tat	anxious
jeuep jeuep	any
loem	anymore
soe	anyone
peu sapeu	anything
meunyo meunan	anyway
meunyo meunan	anyways
meupisah	apart
apartemen	apartment
lakei meuah	apologize
lagejih	apparent
jeulah jih	apparently
lagak	appeal
deuh	appear
hie	appearance
deuh	appeared
naksu	appetite
apel	apple
aplikasi	application
lamar	apply
meujanji	appointment
hareugai	appreciate
apresiasi	appreciation
rap	approach
cocok	appropriate
persetujuan	approval
situjui	approve
jitrimeung	approved
kira kira	approximately
april	april
paleh	arbitrary
arsitek	architect
arsitektur	architecture
areusip	archive
nakeuh	are
pukeuh	are you
gata sibuk	are you busy
gata ka neumeukawen	are you married
gata ka kawen atau manteung sidro	are you married or single
pu droe neuh manteung sinan?	Are you still there?
gata hinan?	are you there
wilayah	area
meudawa	argue
meudakwa	argument
itubit	arise
sapai	arm
teuntra	army
rap rap	around
susoen	arrange
peususon	arrangement
troek	arrival
troh	arrive
troeh	arrived
jungkat	arrogant
mbong	arrogant
aneuk panah	arrow
seni	art
artikel	article
dipeugeut	artificial
areutih	artist
sebago	as
seupanjang	as long as
sit	as well
sit	as well as
abee	ash
kanjai	ashamed
tanyeung	ask
teumanyeung	asked
teungeut	asleep
aspek	aspect
Assamese	Assamese
seurang	assault
suson	assembly
asertif	assertive
kira	assess
tugah	assessment
aset	asset
aset	assets
jok	assign
meuyu	assign
tugah	assignment
bantu	assist
nyang bantu	assistant
asosiasi	associate
asosiasikan	associated
asosiasi	association
kira	assume
asumsi	assumption
i	at
paleng han	at least
ka dipajoh	ate
atlit	athlete
sangkot	attach
peucangiek	attached
lampiran	attachment
seurang	attack
aci	attempt
roeh	attend
ureung yang ikoet	attendance
pratian	attention
kri	attitude
teumarek	attract
atraksi	attraction
meunarek	attractive
dhiet	attractive
atribut	attribute
yang deungee	audience
agustus	august
mawa	aunt
makcek	aunty
tante	aunty
aseuli	authentic
yang karang	author
otoritah	authority
musem gugo	autumn
seudiya	available
saree	average
meukroh	avoid
teubeudeh	awake
hadiah	award
sadar	aware
sadai	awareness
jioh	away
hayeu	awesome
mantap	awesome
bereh	awesome
coh coh	awful
licu	awkward
aneh	awkward
Aymara	Aymara
manyak	baby
lajang	bachelor
wo	back
balek	back
latar beulakang	background
broek	bad
tah	bag
eumpeun	bait
teut	bake
tukang ruti	bakery
soda kueh	baking soda
imang	balance
bola	ball
Bambara	Bambara
pisang	banana
klah	band
dhumm	bang
bank	bank
gareh	bar
jreujak	bar
rap tan	barely
lakee kureueng	bargain
groeh	bark
gandom	barley
halangan	barrier
uram	base
idukong le	based
aleu	basement
dasar	basic
bak dasar jih	basically
basil	basil
ureung paleh	bastard
klompok	batch
mano	bath
kama mano	bathroom
batre	battery
prang	battle
lhoek	bay
jeut	be
beuteugah	be careful
pante	beach
cahya	beam
balok	beam
reuteuek	beans
cage	bear
janggot	beard
kri	bearing
meunta	beast
peutaloe	beat
ceudah	beautiful
ceudah	beauty
jeut keu	became
sabab	because
jeut keu	become
tumpat eh	bed
ruang eh	bedroom
unoe	bee
sie leumo	beef
adalah	been
bir	beer
segalom	before
ka geupeuphon	began
mulai	begin
uram	beginning
ateuh nan	behalf
kri	behave
kri	behavior
kri	behaviour
ilikoet	behind
jeut	being
iman	belief
nyakin	belief
peucaya	believe
pruet	belly
atra	belong
teurcinta	beloved
diyup	below
dibaroh	below
taloe keuing	belt
bangku	bench
bungkok	bend
diyup	beneath
untong	benefit
kasiet	benefits
paedah	benefits
isampeng	beside
geunireng	besides
paleng get	best
seumoga berhasil	best of luck
saleum	best regards
leubeh geut	better
antara	between
minoman	beverage
iluwa	beyond
Bhojpuri	Bhojpuri
hana jelah	bias
hana jelah	biased
gari	bicycle
itangeun	bicycle
lelang	bid
rayeuk	big
keureta	bike
teugiyan	bill
ikat	bind
ticem	bird
uro lahee	birthday
ubit	bit
bit	bit
kap	bite
phet	bitter
itam	black
mata sikin	blade
peusalah	blame
soh	blank
ija limbot	blanket
bretoh	blast
pemuteh	bleach
jampu laweuk	blend
meutuwah	bless
meutuwah	blessed
butet	blind
bahgeya	bliss
blok	block
darah	blood
meubungoeng	bloom
prueh	blow
blau	blue
tumpoi	blunt
papeun tuleh	board
jalo	boat
badan	body
dhek dhok	boil
samlakoe	bold
bon	bond
tuleung	bone
buku	book
peu'ek	boost
peuningkat	booster
pacok	boot
patu pacok	boots
batah	border
bo	bore
glak	bored
glak	boring
lahee	born
pinyam	borrow
bos	boss
bandua	both
bek kahire	bother
gaca	bottle
imiyup	bottom
bloe	bought
meulambong	bounce
grop	bound
batah batah	boundaries
panah	bow
cawan	bowl
kutak	box
aneuk agam	boy
cewek	boyfriend
gleung	bracelet
utak	brain
cabeung	branch
merek	brand
beuheu	brave
teumboh	breach
ruti	bread
piyoh	break
bue beungoh	breakfast
tek	breast
laphah	breath
laphah	breathe
meuaneuk	breed
bata	brick
darabaro	bride
tutu	bridge
singkat	brief
trang	bright
peungeuh	bright
ceudah	brilliant
mee	bring
ba	bring
gam	bro
luwah	broad
peu bie thee	broadcast
ka patah	broke
patah	broken
peujampoh	broom
syeara	brother
adoe	brother
abang	brother
ipar	brother in law
ba	brought
sukla	brown
sampoh	brush
tima	bucket
ngeun	buddy
rakan	buddy
bajet	budget
gure	bug
peugoet	build
geudong	building
peugeut	built
jai	bulk
leumo agam	bull
buli	bully
pakhoek	bump
mue	bunch
saboh ikat	bundle
teuteugen	burden
kubu	buried
teutot	burn
breutoh	burst
seumiyup	bury
bas	bus
uteun seumak	bush
urosan	business
meuniyaga	business
nen	bust
sibok	busy
man	but
mantega	butter
