a little	tshiṱuku
fool	ḓahela
fool	tshiḓahela
foolish	ḓahela
foot	mulenzhe
football	futhibola
for	tsha
For example	Sa tsumbo
for instance	u tou fana na
for you	zwaṋu
forbidden	zwi sa tendelwi
force	maanḓa
forecast	mbonelaphanḓa
forehead	phanḓa
foreign	nnḓa
forest	ḓaka
forever	u ya nga hu sa gumi
forget	hangwa
forgive	hangwela
forgot	hangwa
fork	forogo
form	mbanga
form	tshea
formal	tshiofisi
former	o fhiraho
fortunately	mashudu mavhuya
fortune	lupfumo
forty	fuiṋa
forty-two	fuiṋambili
forward	phanḓa
foster	bveledza
fought	lwa
found	wanwa
foundation	mutheo
four	iṋa
fourteen	fumiiṋa
fox	phunguwe
fragile	pwashea
frame	mutheo
framework	muteo
fraud	vhufhura
freak	lambana
free	vhofholowa
freedom	mbofholowo
freeze	xwatuwa
frequency	kanzhi
frequent	lunzhi
frequently	kanzhi
fresh	ntswa
friday	ḽavhuṱanu
fridge	firidzhi
friend	khonani
friendly	vhukonani
friends	khonani
friendship	vhukonani
frightened	tshuwa
frightening	tshenusa
frog	tshiḓula
from	u bva
front	phanḓa
frozen	xwatudzwa
fruit	mutshelo
frustrated	hanganea
fuel	tshivhaswa
full	ḓala
fun	takadza
function	vhuṱambo
fundamental	lutewa
funeral	mbulungo
funny	seisa
fur	maveve
furious	kwata
furniture	fanitshara
further	hafhu
furthermore	hafhu
future	vhumatshelo
gain	vhuelwa
gain	mbuelo
game	mutambo
gap	tshikhala
garage	garatshi
garbage	tshika
garden	ngade
garlic	gaḽiki
gate	gethe
gather	kuvhanganya
gathering	kuvhanganya
gauge	kala
gave	fha
gear	gere
gender	mbeu
general	ngauangaredza
generally	angaredza
generate	bveledza
generation	murafho
generous	u sa dzima
genius	muṱaliṱali
genre	lushaka
gentle	dzikaho
genuine	tsha vhukuma
gesture	nyambangatswayo
get	wanani
get dressed	ambarani
get up	imani
get well soon	ni fhole
getting	wana
ghost	tshipuku
ghosting	mbonalo ya tshirunzi
giant	muhaga
gift	mpho
ginger	dzhinzha
girl	musidzana
girlfriend	khonani ya musidzana
give	fha
give up	ṱutshela
given	ṋewa
glad	takala
glance	ṱodzimela
glass	ngilasi
glasses	dzingilasi
glimpse	enyesa
global	mukatelo
gloomy	tsikeledzea
gloves	magiḽafu
glow	penyelela
glow	vala
glow up	vala
glue	ṋonzhe
go	ṱuwani
go ahead	u ya phanḓa
go away	ṱuwani
go to bed	ṱuwani ni ye u eḓela
goal	tshipikwa
goals	zwipikwa
goat	mbudzi
god	mudzimu
god bless you	mudzimu a ni fhaṱutshedze
goes	ndingedzo
going	u ya
going to	khou ya
gold	musuku
gone	ṱuwa
gonna	ndi ḓo
goo	thophe
good	kwazwo
good	vhuḓi
good afternoon	ndi masiari
good bye	salani zwavhuḓi
good day	ḓuvha ḽavhuḓi
good evening	madekwana a vhuḓi
good job	mushumo wavhuḓi
good looking	zwi vhonala zwi zwavhuḓi
good luck	mashudu mavhuya
good morning	ndi matsheloni
good morning my love	ndi matsheloni mufunwa
good night	vhusiku ha vhuḓi
goodbye	sala zwavhuḓi
goodnight	vhusiku havhuḓi
goods	thundu
Google Translate	U pindulela nga Google
goose	hantsi
gorgeous	nakelela
gossip	sola
got	wana
got it	ndo zwi wana
government	muvhuso
grab	fara
grade	murole
gradually	nga zwiṱuku zwiṱuku
graduate	mutelwadigirii
grain	thoro
grant	gavhelo
granted	tendelwa
grapes	nḓirivhe
grasp	pfesesa
grass	mahatsi
grateful	ndivhuwo
gratitude	ndlivhuwo
grave	vhiḓa
gray	seṱha
great	zwavhuḓi
greed	tseḓa
greedy	vhupangwa
green	dala
greet	ṱanganedza
greeting	ndumeliso
greetings	ndumeliso
grey	seṱha
grid	giridi
grief	lila
grind	kuya
grip	fara
grocery	gurosari
groom	funza
gross	guṱe
ground	mudavhi
group	tshigwada
grow	aluwa
growth	nyaluwo
grumpy	kwata
guarantee	mbofho
guard	mulindi
guess	humbulela
guest	mueni
guidance	ngeletshedzo
guide	nyendedzi
guide	endedza
guide	muendedzi
guilty	u vha na mulandu
guy	muṱhannga
guys	vhathu
gym	dzhimu
habit	nḓowelo
habitat	haya hatsho
had	vha
hail	tshifhango
hair	mavhudzi
half	tshikati
hall	holo
hand	tshanḓa
handle	fara
handsome	wa vhuḓi
hang	anea
hang out	u ṱwesa hone
happen	itea
happened	zwo itea
happiness	dakalo
happy	takala
happy birthday	ḓuvha ḽa vhuḓi ḽa mabebo
happy birthday to you	ḓuvha ḽavhuḓi ḽa mabebo kha inwi
happy new year	ṅwaha muswa wa vhuḓi
hard	konḓa
hardly	u sa konadzea
hardly ever	zwi a konḓa u tou ralo
harm	tshinyalelo
harm	tshinya
harmful	tshinyadzo
harmony	mvumelano
harsh	hamba
harvest	kaṋa
has	na
hate	vhenga
have	ri na
have a good day	ni vhe na ḓuvha ḽavhuḓi
have a nice day	ni vhe na ḓuvha ḽa vhuḓi
have breakfast	wanani vhuragane
have fun	ni ḓiphine
have you eaten	no ḽa
having	u vha na
hazard	khombo
haze	khuli
he	ndi
he has	u na
he is	ndi
head	ṱhoho
headache	u reṅwa nga ṱhoho
heal	fhola
healing	fhola
health	mutakalo
healthy	mutakalo
hear	pfa
heard	pfa
heart	mbilu
heat	mufhiso
heat	fhisa
heaven	ḽiṱaḓulu
heavy	lemela
hectic	vilili
height	vhulapfu
heir	muḽaifa
heist	khuthuza
held	fara
hell	hele
Hello	Ndumeliso
hello dear	ndumeliso mufunwa
hello how are you	ri a vusa no vuwa hani
hello how are you doing	riavusa hu itahani
helmet	gondolo
help	thusa
helpful	pfariso
hence	nga zwo
her	ene
herd	sambi
here	afha
heritage	vhufa
hesitate	timatima
Hey	Heyo
Hi	Vha ri mini
hi how are you	ri a vusa hu rini
Hi there	Ni ri mini
hidden	dzumba
hide	dzumba
hierarchy	vhuimo
high	nṱha
highlight	mavhala a nngwe
hike	u tshimbila
hiking	gonya
hilarious	takadzaho
hill	tshikwara
him	ene
hint	ḽihumbudzi
hip	fesheni
hips	khuli
hire	hira
hiring	u thola
his	tshawe
history	ḓivhazwakale
hit	rwa
hobby	tshimvumvusi
hold	fara
hold on	farelela
hole	mulindi
holiday	hoḽidei
hollow	mulindi
home	hayani
homework	tshuṅwahaya
honest	fulufhedzea
honestly	vhufhulufhedzei
Honey	mutoli
honor	hulisa
hood	muṅadzi
hook	haka
hop	thamuwa
hope	fulufhela
hope	fulufhelo
hopefully	fhulufhela
hopeless	vhushayafulufhelo
horizontal	vhutengu
horn	luṋanga
horrible	tatisa
horror	shushaho
horse	bere
hospital	sibadela
hospitality	mafunda
host	ṋemuṱa
hostile	vhenga
hot	fhisa
hotel	hodela
hour	awara
hours	iri
house	nnḓu
household	muṱani
how	hani
how about you	inwi vho
how are you	no vuwa hani
how are you doing	no vuwa hani
how are you doing today	no vuwa hani ṋamusi
how are you today	no vuwa hani ṋamusi
how do you do	hu rini
how is	zwi hani
how many	lungana
how much	ndi vhugai
how often	zwi itea kangana
how old are you	ni na miṅwaha mingana
how was your day	ḓuvha ḽanu ḽo vha ḽi hani
how was your night	no eḓela hani
however	fhedzi
hub	tshivhindini
hubby	munna wa
hug	kuvhatedza
huge	-hulwanesa
human	muthu
humble	ḓi ṱukufhadza
humid	muṋuṋu
humidity	muṋula
hundred	ḓana
hungry	nḓala
hunt	zwima
hurricane	ḓumbumazwikule
hurry	u ṱavhanya
hurry up	ṱavhanyani
hurt	vhaisala
husband	munna
hustle	phanda
hustle	muphandi
hut	nnḓu
hygiene	tsiravhulwadze
I	Nṋe
I am	Ndi nṋe
I am fine	Ndo vuwa
I can	Ndi nga
I can't	Ndi nga si kone
I do	Ndi a tenda
I do not know	A thi ḓivhi
I do not understand	A thi pfesesi
I don't	A thi
I don't know	a thi ḓivhi
I don't understand	a thi zwi pfesesi
I don't understand what you mean	Ndi khou pfesesa zwine na khou amba zwone
I don't understand you	A thi pfesesi
I don’t know	A thi ḓivhi
I don’t understand	A thi zwi pfesesi
i guess	ndi humbulela
I had	Ndo vha ndi
I have	Ndi na
I have been	Ndo vha
I hope so	ndi fulufhela ngauralo
I know	Ndi a zwi ḓivha
I like	ndi funa
I like you	Ndi a ni funa
I love	Ndi a ni funa
I love my big brother	Ndi funa khaladzi anga muṱuku
I love my big sister	Ndi funa mukomana wanga
I love my father	Ndi funa khotsi anga
I love my little brother	Ndi funa khaladzi anga
I love my little sister	Ndi funa murathu wanga
I love my mother	Ndi funa mme anga
I love you	Ndi a ni funa
I love you so much	Ndi a ni funesa
I love you too	Na nṋe ndi a ni funa
I mean	Ndi khou ri
I miss you	Ndo ni ṱuvha
I miss you so much	Ndo ni ṱuvha nga maanḓa
I see	Ndi vhona
I think	Ndi humbula
I understand	Ndi a pfesesa
I want	Ndi khou ṱoḓa
I want to see you	Ndi khou ṱoḓa u ni vhona
I want you	Ndi khou ṱoḓa inwi
I was	Ndo vha ndi
I will	Ndi ḓo ita
I would be	Ndi ḓo vha
I'm	Ndi nṋe
I'm fine	ndo takala
I'm good	Ndo takala
I'm here	Ndi fhano
I'm sorry	ndi khou humbela pfarelo
ice	aisi
ice cream	aisi khirimu
idea	muhumbulo
ideal	tsho teaho
identical	pfanatshoṱhe
identify	ṱhalusavhuṋe
identity	vhuṋe
idiot	dodo
idle	bvafha
if	kana
ignore	u sa ṱhanngela
ill	lwala
illegal	iledzwaho
illness	vhulwadze
image	tshifanyiso
imagine	humbulela
immediate	na zwenezwo
immediately	zwino zwino
immense	huluhulu
impact	thula
impact	mveledzwa
impatient	fhela mbilu
implement	tshishumiswa
import	ṱunḓa
import	zwiṱunḓwa
important	vhuṱhogwa
impose	kombetshedza
impossible	a zwi konadzei
impress	takadza
impression	mbonadzo
impressive	takadzaho
improve	khwinisa
improvement	khwiniso
in	ngomu
in addition	ḓadzisa
In fact	Zwavhuḓivhuḓi
in front of	phanḓa ha
in order to	u itela u
inappropriate	tshi so ngo fanelaho
incentive	tshiṱuṱuwedzi
incident	tshiwo
include	katela
including	kateliwa
income	muholo
inconvenience	tshikhakhisi
increase	nyengedzedzo
increase	engedza
increased	engedzea
incredible	zwi sa kholwisi
indeed	zwa vhukuma
independent	u ḓi imisa
India	India
indicate	sumbedza
indigenous	ya po
individual	muthihi
industry	nḓowetshumo
inevitable	u sa tinyea
infant	lushie
infection	vhulwadze
infinity	i sa gumi
inflammation	vhupise
inflation	infḽesheni
influence	vhupfiwa
influence	pfiwa
inform	ḓivhadza
information	mafhungo
ingredients	thimbanywa
inheritance	ifa
initial	mathomo
initiative	vhurangeli
injured	huvhala
injury	fuvhalo
innocent	u sa vha na mulandu
innovation	tumbukisa
inquiry	vhudzisa
insane	penga
insect	tshikhokhonono
insecure	tsireledza
insert	dzhenisa
inside	nga ngomu
insight	luvhonela
insist	kombetshedza
insomnia	vhushayakhofhe
inspiration	khwelo
inspire	ṱuṱuwedza
install	dzhenisa
instance	tsumbo
instant	nga u bonya ha iṱo
instead	vhudzuloni ha
instead of	vhudzuloni ha
instructions	ndaela
instrument	tshilidzwa
insult	sema
insurance	ndindakhombo
intact	zwo fhelelaho
integrity	tshirunzi
intellectual	vhuṱali
intelligence	vhuṱali
intelligent	ṱalifha
intend	ṱoḓa u
intended	itela
intense	titilidza
intention	tshipikwa
interact	shumisana
interaction	mvuvhano
interest	dzangalelo
interested	takalela
interesting	takadzaho
interfere	dzhenelela
intermediate	vhukati
internal	ngomu
international	dzitshaka
internship	mushumogudwa
interpret	ḓologa
interpreter	ḓologi
interrupt	khakhisa
interview	inthaviwu
intimate	zwa vhudzekani
into	nga ngomu
introduce	ḓivhadza
introduction	marangaphanḓa
introvert	shona
intuition	vhupfiwa
invalid	yo khakheaho
invent	bveledza
inventory	tshiṱoko
invest	bindudza
investigate	tsedzuluso
invitation	thambo
invite	ramba
invoice	tsumbathengo
involve	katela
involved	dzhenelela
iron	aina
iron	aini
is	ndi
island	tshiṱangadzime
isolated	khethelwa thungo
issue	fhungo
issue	fha
issues	nzudzanyo
it	tshone
it is	ndi
it was	yo vha
it's	ndi
it's ok	zwo luga
It's okay	Zwo luga
item	tshiteṅwa
items	zwiteṅwa
its	ndi
I’m	Ndi
jacket	badzhi
jail	khothoni
January	Phando
jar	dzhomela
jaw	luṱaha
jealous	vivho
jerk	khwiḓa
jewelry	dzhuwele
job	mushumo
jogging	gidima
join	dzhenela
joint	ṱanganelaho
joke	miḓai
journalist	ramafhungo
journey	lwendo
joy	dakalo
judge	haṱula
judge	muhaṱuli
juice	dzhusi
july	fulwana
jump	fhufha
june	fulwi
junk	mathukhwi
just	kwao
just do it	sa ka nu zwi ita
justice	vhulamukanyi
justify	imelela
keen	ḓifunga
keep	vhea
keep it up	ni fare ngauralo
kept	vhewa
kettle	geḓela
key	khii
kick	raha
kid	ṅwana
kidding	swaswa
kidney	tswio
kids	vhana
kill	vhulaha
kind	vhuthu
kinda	sa
kindly	nga u ḓiṱukufhadza
kindness	vhuthu
king	khosi
kiss	khisi
kitchen	khishi
kite	khaithi
kitten	tshimangana
knee	khokhola
knew	ḓivha
knife	lufhanga
knight	muhali
know	ḓivha
knowledge	nḓivho
known	ḓivhiwa
label	leibele
label	leibela
labor	mushumo
labour	mushumo
lack	shaya
ladder	ḽeri
lady	mufumakadzi
laid	ala
lake	dzhivha
lamb	nngu
lame	ṱudza
lamp	ḽivhone
land	shango
land	kavha
landscape	mbono ya shango
language	luambo
lap	marumbi
large	khulu
last	mafhedziseloni
last but not least	tsha u fhedzisela
last name	tshifani
late	lenga
lately	a no maḓuvha
later	nga murahu
latest	zwino zwino
latter	nga murahu
laugh	sea
laughing	u sea
laughter	maseo
launch	thoma
laundry	kuvha
law	mulayo
lawn	tshivhandane
lawyer	ramilayo
lay	adza
layer	luvhemba
layout	pulane
lazy	bvafha
lead	ranga
leader	murangaphanḓa
leaf	ṱari
leak	bvuḓa
lean	tsekene
leap	fhufha
learn	guda
learning	guda
lease	thendelano ya vhuhiri
least	ṱhukhu
leather	mukumba
leave	ḽivi
leave	ṱuwa
leaves	maṱari
led	rangwa
left	ṱuwa
leg	mulenzhe
legacy	ifa
legal	zwa mulayo
legend	mafhungolungano
legit	tendelwaho
leisure	tshifhingawe
lend	hadzima
length	vhulapfu
less	zwiṱuku
lesson	ngudo
let	tendela
letter	vhurifhi
lettuce	ḽethasi
level	ḽevele
leverage	u shumisa tshikhala
liability	mulandu
library	ḽaiburari
lick	ṋanzwa
lie	zwifha
lie	mazwifhi
lies	mazwifhi
life	vhutshilo
lift	ṋamela
lift	ḽifithi
light	fungani
light	ḽivhone
light	tshedza
lightning	lupenyo
like	funa
likely	khonadzeo
likewise	sa zwenezwo
line	ḽaini
link	ṱhuma
lion	ndau
liquid	tshiluḓi
list	mutevhe
listen	thetshelesa
listening	u thetshelesa
literally	vhukuma
literature	maṅwalwa
litter	tshika
little	zwiṱuku
live	tshila
liver	tshivhindi
lives	matshilo
living	tshila
living room	lufhera lwa u ḓigeda
lizard	tswina
load	muhwalo
loaf	mukonde
loan	khadzimiso
local	yapo
location	vhupo
lock	khia
lockdown	iledzwa
log	rekhoda
lonely	vhuludu
long	ndapfu
long time no see	ndi kale ndi sa ni vhoni
look	vhona
look	mbonalelo
loop	mafhungo maswamaswa
loose	xela
loose	xelelwa
lord	murena
lose	xelelwa
loss	xelelwa
lost	xela
lot	mukovhe
loud	phosho
lounge	u ḓi geḓa
love	funa
love	lufuno
love you	ndi a ni funa
lovely	zwavhuḓi
low	fhasi
lower	fhasi
loyal	vhuluvha
loyalty	vhuluvha
luck	mashudu
lucky	mashudu
luggage	muhwalo
lump	bundu
lunch	tshiswiṱulo
lungs	mafhafhu
luxury	dzanga
lying	zwifha
machine	mutshini
mad	penga
madam	mufumakadzi
made	ita
magazine	magazini
magnificent	zwavhuḓisa
maid	musidzana
main	mutheo
maintain	tshiimo tshi ni fama
maintenance	lugisa
major	hulwane
major	ndeme
majority	vhunzhi
make	ita
make up	ita
male	tshinnani
mall	mavhengele
man	munna
manage	langa
management	ndangulo
manager	mulangi
mandatory	khombekhombe
manifest	ḓivhonadza
manipulate	shumisa
manner	nḓila
manual	manuwala
many	zwinzhi
many many happy returns of the day	mashudu na dziphṱhutshedzo kha ḓuvha heḽi
march	luhwenyisi
margin	lukombo
market	maraga
marriage	mbingano
married	malwa
mask	tshigurusi
mass	tshigwada
massive	huhulu
master	ntende
match	mumatsho
match	matsha
mate	khonani
material	zwishumiswa
math	ḓivhambalo
matter	thukhutha
matter	ndeme
maturity	khulo
may	shundunthule
may	u nga
maybe	kana
me	nṋe
me too	na nṋe
meal	zwiḽiwa
mean	amba
mean	tshikati
meaning	zwiamba
means	nḓila
meant	amba uri
meanwhile	tshifhinganyana
measure	kala
measures	mielo
meat	ṋama
medical	alafha
medicine	mushonga
meditation	ngelekanyo
medium	tshikati
meet	ṱangana
meeting	muṱangano
melt	ṋoka
memories	mihumbulo
memory	muhumbulo
mental	muhumbulo
mention	bula
mentioned	bulwa
mentor	mueletshedzi
merchant	muvhambadzi
mercy	khathutshelo
merely	fhedzi
merry christmas	khirisimusi yavhuḓi
mess	ṱanganana
message	mulaedza
messy	ṱanganana
metal	tsimbi
method	maitele
mice	mbevha
middle	vhukati
midnight	vhusikukati
might	zwi nga
mild	kati
milestone	mvuledzo khulwane
military	vhuswole
milk	mafhi
million	miḽiyoni
mind	muhumbulo
mind	humbula
mindset	kuhumbulele
mine	mugodi
mine	tshanga
mingle	vhuḽedzani
minor	muṱuku
minute	munithi
minutes	maambiwa
miracle	ḓembe
mirror	tshivhoni
miscellaneous	tshakhatshakha
mischievous	levha
miserable	u vhaisala muyani
misery	vhuṱungu
miss	ṱuvha
miss you	ṱuvha
missing	ṱahela
mission	ndivho
mist	khuli
mistake	vhukhakhi
mobile	thendeleki
mock	hoya
model	tshiedziso
moderate	ndinganelo
modern	tshizwinozwino
modest	timatima
moist	murongwe
moisture	murongwe
mold	u vhumba
mold	muunda
mole	ṱholi
mom	mme
moment	tshifhinganyana
monday	musumbuluwo
money	tshelede
monitor	monitha
monkey	ṱhoho
month	ṅwedzi
mood	vhuḓipfi
moody	zwivutshela
moon	ṅwedzi
moral	gudomvumbo
more	zwinzhi
moreover	zwiṅwe vho
morning	matsheloni
mortgage	tshikolodo
most	kanzhi
mostly	kanzhi
mother	mme
motion	ḽikumedzwa
motivation	ṱhuṱhuwedzo
mountain	thavha
mouse	mbevha
mouth	mulomo
move	sendedza
movement	musudzuluwo
movie	baisikopo
much	zwinzhi
mud	matope
mug	khaphu
muscle	musipha
museum	muziamu
mushroom	ngowa
music	muzika
must	ṱhoḓea
must	tea
mute	tsima
mutual	ṱanganelwa
my	tshanga
My dear	Mufunwa
my friend	khonani yanga
My hovercraft is full of eels	Mukhumbi wanga wo ḓala nga khunga
my love	mufunwa wanga
my name is	dzina ḽanga ndi
my pleasure	zwi ntakadzaho
myself	nṋe muṋe
mysterious	zwi sa ṱalutshedzei
mystery	tshi sa ṱalutshedzei
myth	vhutendatenda
nail	lwala
naive	sa ṅwana
name	dzina
narrative	nganea
narrow	tsekene
nasty	u sa ḓivhalea
national	lushaka
nationality	lushaka
native	ngwaniwapo
natural	mupo
nature	mupo
nausea	silingwa
near	tsini
nearby	tsini na
nearly	tsiniha
neat	kuna
necessary	zwoteaho
neck	mukulo
necklace	vhulungu
need	ṱhoḓea
need	ṱoḓa
negative	khanedzo
neglect	litshedza
negotiate	rera
neighbor	muhura
neighborhood	vhupo
neither	hu si tshithihi tsha
nephew	ṅwana wa khaladzi
nerd	tshigekhe
nervous	tshuwa
nest	tshiṱaha
net	mambule
network	vhukwamani
neutral	vhukati
never	na khathihi
never give up	ni so ngo nyama
never mind	ni so ngo ḓi dina
nevermind	u sa vhilahela
nevertheless	naho
new	tshiswa
news	mafhungo
next	tevhelaho
next to	tshini na
nice	naka
nice to meet you	ndi vha zwavhuḓi u ṱangana na inwi
niece	muḓuhulu
night	vhusiku
nightmare	muloro u tshusaho
nine	ṱahe
nineteen	fumiṱahe
ninety	fuṱahe
No	Hai
no problem	a hu na thaidzo
no way	na khathihi
nobody	a si muthu
noise	phosho
noisy	phosho
none	ahuna na tshithihi
noon	masiari
nope	hai
nor	hu si tshithihi tsha
normal	zwo ḓoweleaho
north	devhula
nose	ningo
nostalgic	tshiṱuvho
not	hai
not at all	na khathihi
not bad	a zwo ngo tou vhifha
Not now	Hu si zwino
not yet	a i athu
note	noti
noted	dzielwa nṱha
nothing	a hu na tshithu
notice	nḓivhadzo
noticed	vhona
noun	dzina
nouns	madzina
novel	bugu ya nganea
november	lara
now	zwino
nowadays	ano maḓuvha
nuisance	dina
null	pumu
numb	tshivhevhe
number	nomboro
nurse	nese
nut	nḓuhu
nutmeg	nathimege
nutrition	mufusho
oath	muano
obesity	u khwaṱha
obey	tevhedza
object	tshithu
objective	tshipikwa
obligation	pfanelo
obscure	u sa vha na vhuṱanzi
observation	mbono
observe	sedza
obsessed	vhilahedzwa
obsession	vhudugambilu
obsolete	fhirelwaho
obstacle	tshikhukhulisi
obtain	wana
obtained	waniwa
obvious	zwikhagala
obviously	zwi re khagala
occasionally	nga tshiṅwe tshifhinga
occupation	mushumo
occupied	farekanea
occur	itea
occurred	itea
occurs	itea
ocean	lwanzhe
october	tshimedzi
odd	u sa ḓowelea
odds	tshikhala
of	tsha
of course	zwi tou pfala
off	swara
offensive	vhaisa
offer	ṋetshedzo
offer	ṋetshedza
office	ofisini
official	tshiofisi
often	kanzhi
Oh	Evho
oh really	tshukhwi ngoho
oil	oiḽi
ok	ee
ok dear	ndi zwone mufunwa
ok honey	ndi khou tenda mufunwa
ok my love	zwo luga mufunwa
okay	zwo luga
okay baby	zwo luga ṅwana
okay dear	zwoluga mufunwa
okay honey	zwo luga mufunwa
okay my love	zwo luga mufunwa
old	kale
on	kha
once	luthihi
one	muthihi
one language is never enough	luambo luthihi a lu ngo vhuya lwa lingana
onion	nyala
online	kha inthanethe
only	fhedzi
open	vula
operation	matshimbedzele
opinion	kuvhonele
opportunities	zwikhala
opportunity	tshikhala
opposite	fhambana
optimistic	nyanyulea
option	khetho
optional	khetho
or	kana
orange	swiri
orange	muvhala wa ṱaḓa
order	ndaela
order	laela
ordinary	ḓoweleaho
organization	tshiimiswa
orientation	ḓivha
origin	vhubvo
original	mathomo
orphan	tshisiwana
other	zwiṅwe
otherwise	kana
ought	tea
our	zwashu
Our mission: to enable everyone, everywhere to understand the world and express themselves across languages.	Ndivho yashu: u ita uri muthu muṅwe na muṅwe, e huṅwe na huṅwe a kone u pfesesa ḽifhasi na u ḓisumbedza nga nyambo dzoṱhe.
Our mission: to organize the world's information and make it universally accessible and useful.	Ndivho yashu: u dzudzanya mafhungo a ḽifhasi ra ita uri a kone u swikelea na u shumisea nga vhoṱhe.
out	nnḓa
outcome	mvelelo
outfit	tshiambaro
outgoing	u bva
outlet	vhubvo
outline	mutalo
outside	nnḓa
outstanding	khwinesa
oven	honndo
over	nṱha ha
over there	nga hafhaḽa
overall	nga u angaredza
overcome	kunda
overthinking	u humbulesa
overwhelmed	tsikwa
overwhelming	kundwa
owe	koloda
owl	gwitha
own	tshanga
own	muṋe
owner	muṋe
ox	mboho
pace	maga
pack	paka
package	phasela
paid	badelwa
pain	vhuṱungu
paint	pennda
painting	muolo
pair	phere
pale	haluluwa
palm	ngomu ha tshanḓa
pan	pani
pandemic	u ṱaha ha dwadze
panic	nḓaḓo
pants	marukhu
paper	bammbiri
paradise	pharadiso
parallel	vhambela
parcel	phasela
pardon	pfarelo
parents	vhabebi
park	paka
parrot	pharotho
parsley	phasili
part	tshipiḓa
participate	dzhenela
particular	tshenetsho
particularly	kanzhi
partner	mufarisi
party	bepha
pass	pfukisa
passage	tshipiḓa
passed	fhirwa
passion	phiseo
passionate	swelambilu
passive	ḽiitiitwa
password	phasiwede
past	tshifhinga tsho fhiraho
patch	tshinamo
path	muzwila
pathetic	pfisa vhuṱungu
patience	konḓelela
patient	u konḓelela
patient	mulwadze
pattern	phatheni
pause	tshiawelo
pavement	phevimennde
pay	badela
payment	mbadelo
peace	mulalo
peaceful	mulalo
peach	beregisi
peak	ṱhodzini
pear	piere
peas	eregisi
peculiar	zwi so ngo ḓoweleaho
pee	ṱambuluwa
pee	muṱambuluwo
peel	swotola
peer	thanga
peers	dzithanga
pen	peni
pencil	penisela
pending	shumisa
people	vhathu
pepper	phiriphiri
perceive	vhona
perception	kuvhonele
perfect	teaho
perform	ita
performance	mashumele
perhaps	khamusi
period	tshifhinga
permanent	lwa tshoṱhe
permission	thendelo
permit	thendelo
perseverance	vhukonḓeleli
persistent	hanelela
person	muthu
personal	muthu
personality	vhuvha
perspective	vhuvhambedzanyi
persuade	luvhelela
pervert	tambudza
pet	tshifuwo
phase	ndima ya vhutshilo
phenomenon	tshibveleli
philosophy	filosofi
phone	founu
photo	tshinepe
phrase	fhungogake
physical	muvhili
pick	doba
pick up	doba
picture	tshifanyiso
piece	tshipiḓa
pieces	zwipiḓa
pig	nguluvhe
pigeon	ḽiivha
pile	thulwi
pillow	musiamelo
pilot	mutshimbidzafulaimatshini
pin	phini
pineapple	tshienge
pink	phinki
pit	mulindi
pitch	ṱoka
pity	u pfela vhuṱungu
place	fhethu
place	vhea
places	fhethu
plague	dwadze ḽa nzwimbathanga
plain	bale
plan	pulane
plane	bufho
plant	ṱavha
plants	zwimela
plate	phulethi
platform	puḽatifomo
play	tamba
play	ḽitangwa
playing	u tamba
pleasant	takadzaho
please	bawa
pleased	takadzwa
pleasure	zwitakadzaho
pledge	muano
plenty	zwinzhi
plot	puloto
plug	puḽaka
plum	tshiphuga
plumber	mupulamere
plural	vhunzhi
podcast	phodikhasiti
poem	tshirendo
poetry	vhurendi
point	mbuno
poison	mulimo
police	pholisa
policy	mbekanyamaitele
polite	ṱhonifha
pollution	tshikafhadzo
pond	tivha
pool	tivha
poop	makaka
poor	tambula
pop	endela
popular	ḓivheaho
population	vhathu
pork	nguluvhe
porridge	vhuswa
port	vhuimazwikepe
position	tshiimo
positive	mbuya
possess	u vha na
possession	ndaka
possession	thundu
possessive	vhuṋe
possible	konadzea
post	posa
post	poswo
postpone	u fhirisela
potato	ḓabula
potential	vhukoni
pound	phaundu
poverty	vhushayi
power	maanḓa
powerful	vha na maanḓa
practical	no itwa
practice	nḓowenḓowe
praise	luvha
prank	swaswedza
pray	rabela
precious	zwavhuḓi
precise	vhuronwane
precisely	nga vhuronwane
predict	vumba
prefer	takalela
preference	takalela
pregnant	u vhifha muvhilini
prejudice	luvhengelambiluni
premises	zwifhaṱo
premium	zwa maṱhakheni
preparation	nzudzanyo
prepare	dzudzanya
prepared	lugiselwa
preposition	thangeladzina
presence	vhuhone
present	tsha zwino
present	tshifhiwa
presentation	mukumedzo
preserve	phurizeva
president	muphuresidennde
press	khandiso
press	aina
pressure	mutsiko
pretend	ḓiitisa
pretty	nakelela
pretty	naka
prevent	tsireledza
previous	fhiraho
prey	ponda
price	mutengo
pride	u ḓi kukumusa
priest	tshifhe
primary	mutheo
prime	ndeme
princess	mukololo
principal	ṱhohoyatshikolo
prior	hu saathu
priority	vhuvhekanyandeme
prison	dzhele
privacy	tshidzumbe
private	tshiphiri
privilege	vhuṱalu
prize	pfufho
probably	konadzea
problem	thaidzo
procedure	maitele
proceed	isa phanḓa
process	maitele
process	tshimbidza
produce	bveledza
product	tshibveledzwa
production	vhubveledzi
profession	mushumogudwa
professional	mishumogudwa
profile	mbonwasia
profit	mbuelo
profound	vhudzivha
progress	bvelaphanḓa
progress	mvelaphanḓa
project	thandela
prominent	muḓivhalea
promise	fhulufhedzisa
promise	phuluphedziso
promote	bveledza
promotion	khunguwedzo
prompt	ṱavhanya
prone	anzela
pronouns	masala
pronunciation	mubulo
proof	vhuṱanzi
