गोडनियुक नाव	first name
गाड	fish
बराबर	fit
फिट	fit
पानचह	five
हल करुन	fix
ते शुद	fixed
झंडह	flag
फ़्लैश	flash
फ्लैट	flat
खामी	flaw
आअब बगअर	flawless
फरार	flee
माज़	flesh
चअलून	flew
फ्लेक्स	flex
लचकदार	flexible
परवाज़	flight
पलटून	flip
थअयन करयिन	flirt
चालू	flirting
छानठ	float
सअलाब	flood
फर्श	floor
ओटह	flour
बहाव	flow
पोश	flower
फ्लू	flu
फर फर दार	fluent
रवानी सान	fluently
तेज़	fluffy
स्याल	fluid
परवाज़	fly
फोकस	focus
वअनर	fog
वअनर	foggy
गोन	fold
लुख	folks
पाबंद रोजुन	follow
पैरवी करयिन	follow
जारी थावुन	follow up
यिम	following
दर्ज जेल	following
खेन	food
बेवक़ूफ़	fool
बेवकूफ	foolish
खोर	foot
फूटबाल	football
खात्र	for
मसलन	For example
मसलन	for instance
तुहुय खात्र	for you
मम्नूह	forbidden
ताक़त	force
पेशनगोई	forecast
डेकह	forehead
बेरुनी	foreign
जंगल	forest
हमेशखात्र	forever
मश्रावुन	forget
काफ करून	forgive
मश्रावुन	forgot
कानटह	fork
फॉर्म	form
रस्मी	formal
साबिक	former
खुश किस्मती	fortunately
खुश किस्मत	fortune
चतजी	forty
दोयतअजी	forty-two
ब्रोंठकुन	forward
रसाई	foster
लडून	fought
लबुन	found
बुनियाद	foundation
चोअर	four
चोहदह	fourteen
शाल	fox
कमज़ोर	fragile
फ्रेम	frame
अक्स	framework
धोखह	fraud
पागल	freak
आज़ाद	free
आज़ादी	freedom
शिशुर	freeze
बेय त बेय	frequency
बार बार	frequent
बार-बार	frequently
ताजः	fresh
जुमाह	friday
फ़्रिज	fridge
दोस्त	friend
दोस्ताना	friendly
दोस	friends
दोस्ती	friendship
खोफनाक	frightened
खौफनाक	frightening
मियिन	frog
सेय	from
ब्रोंठकेनिह	front
शिशुर लोग्मुत	frozen
मेवह	fruit
मायूस	frustrated
तील	fuel
फ़ुलफ़ुल्दे	Fulfulde
बरिथ	full
मज़ह	fun
तकरीब	function
असली	fundamental
जिनाजः	funeral
मसखर	funny
खाल	fur
शरारत	furious
फर्नीचर	furniture
मजीद	further
मज़ीद	furthermore
मुस्तकबिल	future
कमावून	gain
खेल	game
खला	gap
गैरेज	garage
रदी	garbage
बाग़	garden
रुहुन	garlic
गेट	gate
जमा	gather
महफ़िल	gathering
गेज	gauge
आर	gave
गियर	gear
संफ	gender
आम	general
आम तौर पान्ठ	generally
बनावुन	generate
पीढ़	generation
बेलोस	generous
तेज़ दिमाग वोल	genius
स्टाइल	genre
नर्म	gentle
असली	genuine
इशारह	gesture
रटीव	get
तैयार गस	get dressed
वथुन	get up
जल्दी गस ठीक	get well soon
हासिल करून	getting
भूत	ghost
भूत	ghosting
दियोव	giant
तोह्फः	gift
अदरक	ginger
कूर	girl
गर्लफ्रेंड	girlfriend
दियिव	give
हारून	give up
दियिथ	given
ख़ुशी	glad
झलक	glance
शीशह	glass
शीशह	glasses
झलक	glimpse
आलमी	global
उदास	gloomy
अथपंज	gloves
बडून	glow
चमक	glow up
ग्लू	glue
गसिव	go
पख ब्रोंठ	go ahead
नेबर गसुन	go away
गस शोंग	go to bed
इराद	goal
मकसद	goals
छावअज	goat
खुदा	god
खुदाई थयन्य सलामत	god bless you
गोव	goes
गसून	going
गसान छुस	going to
सोन	gold
गोव	gone
करनवोल	gonna
लारवुन	goo
असल	good
सलाम	good afternoon
मंदीयून वख	good afternoon
खुदा हाफिज	good bye
असल दोह	good day
शाम बखैर	good evening
असल आला	good job
खूबसूरत	good looking
असल किस्मत	good luck
सुबह-खैर	good morning
सलाम	good morning
आदाब	good morning
सुबहखैर मियोन टोठ	good morning my love
शबाखैर	good night
खुदा हाफिज	goodbye
शबहखैर	goodnight
सामान	goods
गूगल	Google
गूगल तरजुम	Google Translate
बत्तख	goose
खूबसूरत	gorgeous
गपशप	gossip
मेलुन	got
मिलियोव	got it
हुकूमत	government
झपटून	grab
ग्रेड	grade
वारह वारह	gradually
ग्रेजुएट	graduate
अनाज	grain
अता करून	grant
दियून	granted
दच्छ	grapes
रटून	grasp
गासह	grass
शुक्रगुज़ार	grateful
शुकुर करुन	gratitude
कब्र	grave
सूरय	gray
ज़बर	great
लालच	greed
लालची	greedy
सब्ज़	green
सलाम	greet
आदाब	greet
सलाम	greeting
सलामती	greetings
सुरय	grey
ग्रिड	grid
मुसीबत	grief
पिशुन	grind
पकड़	grip
सोदा	grocery
महराज	groom
मज्मूई	gross
मैदान	ground
जुंड	group
बडून	grow
तरकी	growth
चिड़चिड़ा	grumpy
गुआरानी	Guarani
ज़मानत	guarantee
गार्ड	guard
अंदाज़ लगावुन	guess
मेहमान	guest
रहुन्माई	guidance
गाइड	guide
कसूरवार	guilty
लड़कह	guy
यार	guys
जिम	gym
आदत	habit
आदतन	habitat
ओस	had
डूओंठ	hail
मस	hair
नेसब	half
हाल	hall
अथह	hand
हैंडल	handle
खूबसूरत	handsome
लटकावुन	hang
नेबर	hang out
गसुन	happen
गोव	happened
ख़ुशी	happiness
खोश	happy
ज़ायदोह मुबारक	happy birthday
ज़ायदोह मुबारक तुहुय	happy birthday to you
नोव वरी मुबारक	happy new year
सख्त	hard
मुश्किल सान	hardly
शदीद कुनिसात	hardly ever
नुक्सान	harm
नुक्सानदेह	harmful
हम अहंगी	harmony
सख्त	harsh
फसल	harvest
आसि	has
नफरत	hate
आसि	have
तुहुंद दोह आसिन असल	have a good day
तुहुंद दोह गुज़रीन असल	have a nice day
नाशत कर	have breakfast
मज़ करयिव	have fun
क्या तुहुय खियोवह	have you eaten
आसुन	having
खतरह	hazard
वअनर	haze
हु	he
सु	he
तमिस छु	he has
सु छु	he is
कलह	head
कलदोद	headache
ठीक गासुन	heal
बलुन	healing
सेहत	health
सेहतमंद	healthy
बोजुन	hear
बूज़ुम	heard
दिल	heart
तचर	heat
जानत	heaven
बोड	heavy
गोब	heavy
आवुर	hectic
थज़र	height
वारिस	heir
लूट	heist
मुनकद	held
जह्न्म	hell
हेल्लो	Hello
हेल्लो टाठिया	hello dear
हेल्लो ठीक छिवा	hello how are you
हेलो क्या छिव करान	hello how are you doing
हेलमेट	helmet
मदद	help
मददगार	helpful
इस लिए	hence
तेम सुन्द	her
रेवड़	herd
येतन	here
विरासत	heritage
हिचकिचाहट	hesitate
हेय	Hey
हाई	Hi
ह्य क्या हाल छु	hi how are you
सलाम	Hi there
छुपिथ	hidden
चुपावुन	hide
दर्जबंदी	hierarchy
थोद	high
हावुन	highlight
खटित	hike
पैदल	hiking
मजदार	hilarious
पहाड़	hill
सु	him
इशारः	hint
रोंख	hip
रोंख	hips
किरायस पेठ नियुन	hire
भरती	hiring
तेमसिंज	his
तारिख	history
मारुन	hit
हम्म	Hmm
शोक	hobby
रटून	hold
रुकन	hold on
ज़दह	hole
छुट्टी	holiday
खोखलह	hollow
घरह	home
घरकअम	homework
ईमानदार	honest
ईमानदारी	honestly
माछ	Honey
इज्ज़त	honor
हुड	hood
हुक	hook
हॉप	hop
उम्मीद	hope
उम्मीद छे	hopefully
नाउम्मीद	hopeless
खड़ा	horizontal
हॉर्न	horn
खोफनाक	horrible
वेह्शत	horror
गुर	horse
हस्पताल	hospital
महमान नवाज़ी	hospitality
मेज़बान	host
बंदी	hostile
गर्म	hot
होटल	hotel
गंटह	hour
घंटह	hours
माकन	house
घरेलु	household
क्या	how
तुहुय छिवा ठीक	how about you
तुह्य छिवा ठीक	how are you
क्या सा ठीक छिव	how are you doing
तुहुय क्या छिव करान	how are you doing today
तुहुंद क्या हाल छु अज़	how are you today
तुहुय छिवा ठीक	how do you do
कीथ छिव	how is
कअतिया	how many
कूततः	how much
कआतिहाय लटी	how often
तुहुय काचाह वांस छव	how old are you
तुहुय दोह कियुथ गुजरियोव	how was your day
तुहुन्ज़ राथ किछ आस	how was your night
हालांकि	however
मरकज़	hub
खानदार	hubby
नालमोत	hug
बोड	huge
इन्सान	human
आजिज़	humble
मरतूब	humid
नमी	humidity
हथ	hundred
बोछहोत	hungry
शिकार करुन	hunt
तुफान	hurricane
जल्दी	hurry
जल्दी कर	hurry up
लगुन	hurt
ज़ख़्मी	hurt
खानदार	husband
धक्का-मुक्की करयन	hustle
हट	hut
साफ़ सफाई	hygiene
मेअ	I
बअ	I
बअ छुस	I am
बअ छुस ठीक	I am fine
बअ करह	I can
बअ हेक्ह नह करिथ	I can't
बअ कररह	I do
मेअ छे न पता	I do not know
मअ समझ नह	I do not understand
बअ कर नह	I don't
मेअ छे नह पता	I don't know
मेअ आव नह समझ	I don't understand
मअ आव नह चोन मतलब समझ केंह	I don't understand what you mean
मअ आय नह तुहुन्ज़ कथ समझ	I don't understand you
मेअ छे न पता	I don’t know
मेअ आव नह समझ	I don’t understand
मेअ छु बसान	i guess
मेअ ओस	I had
मेअ निश	I have
बअ छुस रूदमुत	I have been
मअ छे उम्मीद	I hope so
मेअ छा पता	I know
मेअ छु पसंद	I like
मअ छुख पसंद	I like you
मअ छु पसंद	I love
बअ छुस पन्निस बडीस बायीस सीत मोहब्बत करान	I love my big brother
बअ छुस पन्नी बज्जि बेनि सीत मोहब्बत करान	I love my big sister
बअ छुस पन्निस मालिस सीत मोहब्बत करान	I love my father
बअ छुस पन्निस लोकटिस बायीस सीत मोहब्बत करान	I love my little brother
बअ छुस पन्नी लोकचि बेनि सीत मोहब्बत करान	I love my little sister
बअ छुस पन्नी माजि सीत मोहब्बत करान	I love my mother
मेह छु मोहब्बत तुह्यसीत	I love you
मेअ तुहुय सीत वार्याह मोहब्बत	I love you so much
बअ ति छुस तुहुय सीत मोहब्बत करान	I love you too
मियोन मतलब छु	I mean
बअ छुसत छह याद करान	I miss you
बअ छुसथ च्हे याद करान	I miss you so much
अच्छा	I see
मेय्निस खयाल्स मंज़	I think
मेअ आव समझ	I understand
बअ छुस येछान	I want
बअ छुस येचान चेह वुछुन	I want to see you
मेअ छुख पसंद	I want you
बअ ओसुस	I was
बअ करह	I will
बअ आसह	I would be
बअ छुस	I'm
बअ छुस ठीक	I'm fine
बअ छुस ठीक	I'm good
बअ छुस येतन	I'm here
माफ़ी दियिव	I'm sorry
मेअ गय मआफ़ी	I'm sorry
शिशुर	ice
मलाई कुल्फी	ice cream
ख्याल	idea
आदर्श	ideal
हिवुय	identical
पर्जनावुन	identify
शनाख्त	identity
बेवकूफ़	idiot
बेकार	idle
अगर	if
नज़र अंदाज़ करून	ignore
बेमार	ill
गैरकानूनी	illegal
बेमाअरी	illness
इलोकानो	Ilocano
शक्ल	image
खयाली	imagine
फोरी	immediate
जल्दी	immediately
बेपनाह	immense
असर	impact
बे सब्र	impatient
अमलि मंज़ अनुन	implement
दरामद	import
ज़रूरी	important
अहम	important
मुसललत	impose
नामुमकिन	impossible
मुतासिर करून	impress
तासुर	impression
असरदार	impressive
बेहतर बनावुन	improve
बेहतरी	improvement
पेठ	in
एमि अलावः	in addition
असल मंज़	In fact
ब्रोंठ केन	in front of
करन्ह खात्र	in order to
नमुनासिब	inappropriate
तरगीब	incentive
वाका	incident
शामिल	include
ब्शमोल	including
आमदनी	income
तकलीफ	inconvenience
इज़ाफः	increase
इज़ाफ़ी	increased
ज़बरदस्त	incredible
बेशक	indeed
आज़ाद	independent
भारत	India
इशारह करून	indicate
स्वदेशी	indigenous
अकुय	individual
कुन	individual
इंडस्ट्री	industry
नगरीज़	inevitable
शीरखार	infant
इन्फेक्शन	infection
हद रोस्त्य	infinity
सोज़िश	inflammation
द्रोजर	inflation
रसूक	influence
जानकारी	inform
ज़ानकारी	information
अज्जाह	ingredients
वरासत	inheritance
इब्तिदाई	initial
पहल	initiative
ज़ख़्मी	injured
ज़ख्म	injury
मासूम	innocent
ईजाद करून	innovation
तहकीक	inquiry
पागल	insane
कियोम	insect
गैर महफूज़	insecure
त्रावुन	insert
अंदर	inside
बसीरत	insight
इसरार	insist
इनसोम्निया	insomnia
तयार करून	inspiration
होस्ल्ह अफज़ाई	inspire
इनस्टॉल	install
मिसाल	instance
जल्दी	instant
एमी बदलह	instead
एमि बगअर	instead of
हिदायत	instructions
अवजार	instrument
आलः	instrument
बेएज्ज़त करून	insult
इन्शुरन्स	insurance
बरकरार	intact
साल्मियत	integrity
ज़िहेनियत	intellectual
ज़हानत	intelligence
क़ाबिल	intelligence
क़ाबिल	intelligent
होशियार	intelligent
इराद	intend
इरादह	intended
शदीद	intense
इरादा	intention
कथ बात	interact
इंटरैक्शन	interaction
दिलचस्पी	interest
सूद	interest
पसंदीदः	interested
दिलचस्प	interesting
मुदाखलत	interfere
मअयारी	intermediate
अंदरूनी	internal
बैनुल अक्वामी	international
इंटर्नशिप	internship
मतलब कडुन	interpret
मंजिम	interpreter
रुकावट अनयन	interrupt
इंटरव्यू	interview
मुबाश्रत	intimate
मंज़	into
तारुफ़	introduce
तारुफ़	introduction
रूहअनी	introvert
वजदान	intuition
गलत	invalid
इय्जाद	invent
इन्वेंट्री	inventory
सरमाय	invest
जाँच करून	investigate
दावत	invitation
दावत	invite
रसीद	invoice
शामिल	involve
वाबस्तः आसून	involved
शिसतर	iron
छे	is
द्वीप	island
अलग थलग	isolated
मसला	issue
मसलह	issues
यि	it
यि छु	it is
यि ओस	it was
यि छु	it's
ठीक छु	it's ok
कांह मसलह छु नह	It's okay
चीज़	item
सामान	items
एमि सुन्द	its
बअ छुस	I’m
जैकेट	jacket
जेल	jail
जनवरी	January
जार	jar
प्राचह	jaw
हसद	jealous
जटकह	jerk
सौन	jewelry
नौकरी	job
जॉगिंग	jogging
शामिल गसून	join
यिकवट	joint
जोक	joke
चुटकुला	joke
सहाफी	journalist
सफ़र	journey
ख़ुशी	joy
जज	judge
रस	juice
जुलाई	july
वोठ	jump
जून	june
रदी	junk
सिर्फ	just
बस कर्यिव	just do it
इन्साफ	justice
जवाज़ पेश करून	justify
कलाल्लिसुत	Kalaallisut
कॉशुर	Kashmiri
कोठ	keen
थावुन	keep
जारी थायिव	keep it up
थावुन	kept
केटटल	kettle
चाबी	key
लाथ दियिन	kick
बच्चह	kid
मज़ाक	kidding
बोकवट	kidney
बच्चह	kids
मारुन	kill
शरीफ	kind
किन्दा	kinda
मेहरबानी करिथ	kindly
महरबानी	kindness
बादशाह	king
बोसह	kiss
किचन	kitchen
पतंग	kite
ब्रारिबच्चह	kitten
कोठ	knee
जानुन	knew
शारपअज	knife
नाईट	knight
जानुन	know
इल्म	knowledge
जानुन	known
कोंकणी	Konkani
क्रियो	Krio
लेबल	label
मजदूर	labor
मजूररि	labour
कमी	lack
हेयर	ladder
ज़नान	lady
पथर पेथ	laid
झील	lake
छीरह	lamb
लंगड़ा	lame
चिराग	lamp
ज़मीन	land
हमवार	landscape
ज़बान	language
खोनि	lap
बोड	large
आखरी	last
आखरी मगर कम अज कम नह केंह	last but not least
आखरी नाव	last name
चेयेर	late
हाल ही मंज़	lately
पततह	later
नोव	latest
पतपहमथन	latter
असुन	laugh
असुन	laughing
अस्सुन	laughter
लांच	launch
धोबहवान	laundry
कानून	law
घासुक मअदान	lawn
वकील	lawyer
वथरावुन	lay
परत	layer
लेआउट	layout
सुस्त	lazy
लीड	lead
नेता	leader
वथ्र	leaf
नेरून	leak
मोट	lean
छलांग	leap
हेछुन	learn
हेछुन	learning
लीज़	lease
कम अज कम	least
दालह	leather
गसिव	leave
त्रायिव	leave
पनवथ्र	leaves
लेड	led
खोवुर	left
जंग	leg
रेवाज	legacy
कानूनी	legal
ख़ास	legend
कानूनी	legit
तफरी	leisure
क़र्ज़ दियुन	lend
ज़ेछर	length
कम	less
सबक	lesson
चलो	let
ख़त	letter
लेटिष	lettuce
मयार	level
स्तर	level
बेगआनह	leverage
ज़िम्मेदारी	liability
किताब घर	library
चाट	lick
अपुज़	lie
अपुज़	lies
ज़िन्दगी	life
तुलुन	lift
गाश	light
बिजली	lightning
पसंद	like
इमकान	likely
एमि पान्ठ	likewise
लकीर	line
लिंगाला	Lingala
जोडडून	link
सअह	lion
तरल	liquid
शुमार	list
बोजुन	listen
बोजुन	listening
अदबी	literally
अदब	literature
कूडह	litter
थोडा	little
जिंदा	live
जिगर	liver
ज़िन्दगी	lives
ज़िन्दह	living
रोज़न कमरह	living room
क्रेंकलअट	lizard
लोड	load
चोओट	loaf
क़र्ज़	loan
मुकामी	local
मुकाम	location
कुलुफ	lock
हड़ताल	lockdown
लोग	log
लोल	lol
वाई	lol
तनहा	lonely
ज़ियूठ	long
वार्या दोह गय तुहुय विछ्न्स	long time no see
विच्छ	look
लूप	loop
कमज़ोर	loose
खुदा	lord
रब	lord
हारून	lose
नुकसान	loss
रावुन	lost
वार्याह	lot
जोरसान	loud
कमरह	lounge
मुहब्बत	love
च्हे सीत छु मोहब्बत	love you
टोठ	lovely
कम	low
बॉन	low
बनिम	lower
वफादार	loyal
वफादारी	loyalty
किस्मत	luck
खुश किस्मत	lucky
लुगांडा	Luganda
सामान	luggage
लम्प	lump
कोज	lunch
भौजन	lunch
शुष	lungs
ज़बरदस्त	luxury
अपुज़ वनुन	lying
मशीन	machine
पागल	mad
मेडम	madam
बनावुन	made
मगज़ीन	magazine
शानदार	magnificent
नौकरआयन	maid
असली	main
गूज	main
बरक़रार	maintain
बरकार थावुन	maintenance
मैथिली	Maithili
अहम	major
अक्सरियत	majority
बनावुन	make
पूरह करून	make up
मोहनियुव	male
माल	mall
मोहनियुव	man
इन्तिज़ाम	manage
इन्तिज़ाम	management
मेनेजर	manager
ज़रूरी	mandatory
ज़अहिर	manifest
जोडून	manipulate
अंदाज़	manner
दस्ती	manual
वार्याह	many
सालगिरह हच वार्या वार्या मुबारक	many many happy returns of the day
मार्च	march
मार्जिन	margin
बाज़र	market
खान्दर	marriage
खान्दर वोल	married
मास्क	mask
बडिस पैमांस पेठ	mass
बडिस पैमानस पेठ	massive
मास्टर	master
मैच	match
साथी	mate
मवाद	material
हिसाब	math
मुआम्लह	matter
पुख्तगी	maturity
हो सकता	may
शायद	maybe
मेयय	me
बअ ति	me too
खेन	meal
मतलब	mean
मानी	mean
मतलब	meaning
वतह	means
मतलब	meant
अथिमंज़	meanwhile
मेनुन	measure
इकदाम	measures
माज़	meat
तिबी	medical
दावा	medicine
इबादत कर्यन	meditation
दरमियान	medium
मिलुन	meet
मीटिंग	meeting
मैतैलोन	Meiteilon
पिघलवुन	melt
यादेह	memories
याद	memory
दिमागी	mental
ज़िक्र	mention
ज़िक्र आमुत	mentioned
वोस्ताद	mentor
सौदागर	merchant
इन्साफ	mercy
महज़	merely
क्रिसमस मुबारक	merry christmas
जमघट	mess
मेस	mess
पैगाम	message
मुकुर	messy
शिशतर	metal
तरीकह	method
गगर	mice
मंज़बाग़	middle
निस्फ़रात	midnight
शायद	might
मुतअद	mild
संगमील	milestone
मिलिट्री	military
दोद	milk
दह लछ	million
दिमाग	mind
ज़हानत	mindset
मियोन	mine
मिलुन	mingle
कमसिन	minor
मामूली	minor
मिनट	minute
मिनट	minutes
चमत्कार	miracle
शीशह	mirror
मिलायिथ	miscellaneous
शरारती	mischievous
सख्ती मंज़	miserable
मुसीबत	misery
रावुन	miss
मिस	miss
तुहुन्ज़ याद छे यिवान	miss you
रोमुत	missing
मिशन	mission
दोब्द	mist
गलती	mistake
मिज़ो	Mizo
मोबाइल	mobile
मज़ाक	mock
नमूनह	model
दरमियानह	moderate
जदीद	modern
मामूली	modest
अदुर	moist
नमी	moisture
ढालना	mold
तिल	mole
मौज	mom
लमहह	moment
चन्द्रवार	monday
पोंसह	money
मॉनिटर	monitor
पोंज़	monkey
रेथ	month
मूड	mood
मिज़ाज	mood
मजाज़	moody
जून	moon
इखलाकी	moral
मजीद	more
एमि मजीद	moreover
सुबह	morning
जेहन	mortgage
ज्यादह	most
अक्सर	mostly
मौज	mother
गति	motion
होस्लह अफज़ाई	motivation
पहाड़	mountain
गगुर	mouse
चोंठ	mouth
पकुन	move
तहरीक	movement
फिल्म	movie
मोहतरमा	mrs
वार्याह	much
रअब	mud
मग	mug
मसल	muscle
अजायबघर	museum
मशरूम	mushroom
मौसिकी	music
ज़रूरी	must
खामोश	mute
बाहमी	mutual
मियोन	my
मेयन	my
मियोन टोठ	My dear
मियोन दोस	my friend
मियोन होवुरक्राफ्ट ईल्स मंज़ नेबर	My hovercraft is full of eels
मियोन मोहब्बत	my love
मियोन नाव छु	my name is
मिएन खुशकिस्मती	my pleasure
पानह	myself
पुरअसरार	mysterious
इसरार	mystery
मिथक	myth
नम	nail
बोली	naive
नाव	name
वज़ाहती	narrative
तंग	narrow
मुकुर	nasty
कोमी	national
कोमियत	nationality
मकामी	native
कुदरती	natural
कुद्रत	nature
फितरत	nature
मतली	nausea
करीब	near
नज़दीक	near
आस-पास	nearby
लगभग	nearly
साफ़	neat
ज़रूरी	necessary
गर्दन	neck
गरदनि हियुन्द हार	necklace
ज़रूरत	need
मांफी	negative
गफलत	neglect
बराबरी करयिन	negotiate
हमसाय	neighbor
हमसाय	neighborhood
न सा	neither
न ही	neither
बापथर	nephew
पढ़ाकू	nerd
गब्राहत	nervous
ओल	nest
नेट	net
नेटवर्क	network
आम	neutral
नहज़	never
जांह नह हेम्मत हारेन	never give up
कांह मसलह छुनह	never mind
कांह मसलह छुनह	nevermind
एमिबावजूद	nevertheless
नोव	new
खबर	news
बियाख	next
एमि पत	next to
ज़बर	nice
तुहुय मीलिथ गई ख़ुशी	nice to meet you
बावज़ह	niece
रात	night
गलत अहसास	nightmare
नव	nine
कुनवुह	nineteen
नमथ	ninety
नअ	No
कांह मसलह नह	no problem
हरगिज़ नह	no way
कांह नह	nobody
शोअर	noise
शोर वोल	noisy
किहीनह	none
दुहल	noon
न	nope
बेय न	nor
आम	normal
शुमाल	north
नस	nose
प्रियेन यादगार	nostalgic
न	not
बिल्कुल नह	not at all
बुरह छुनह	not bad
वियेन केन नह	Not now
वनि नह केंह	not yet
नोट	note
लेखित	noted
कीहीनः	nothing
इत्लाह	notice
महसूस करून	noticed
नाव	noun
इसम	noun
इसम	nouns
नावल	novel
नवम्बर	november
विन्केन	now
अज़कल	nowadays
परेशानी	nuisance
खअली	null
सुन्न	numb
नंबर	number
नर्स	nurse
डून	nut
ज़ईफल	nutmeg
ग्ज्ज़ियत	nutrition
शपथ	oath
मोचर	obesity
मानून	obey
चीज़	object
मकसद	objective
फ़र्ज़	obligation
गैर वाकः	obscure
तहकीक	observation
निगरअनी	observation
मुशाहिदह करून	observe
पागल	obsessed
डोल्मुत	obsessed
जानून	obsession
न चलन वोल	obsolete
रूकावट	obstacle
हासिल करून	obtain
हासिल करूँ	obtained
लअज़मी	obvious
ज़रूरी	obviously
कभी कुबार	occasionally
पेशह	occupation
कब्ज़ह करून	occupied
वाकः	occur
वाकः गसुन	occurred
गसान छु	occurs
समंदर	ocean
अक्टूबर	october
ताक़	odd
मुश्किलात	odds
कि	of
बिलकुल	of course
बंद	off
जारिहना	offensive
पेशकश	offer
दफ्तर	office
सरकारी	official
अक्सर	often
ओह	Oh
ओह वाकी	oh really
तील	oil
ठीक	ok
ओके टोठ	ok dear
ठीक छु	ok honey
ठीक छु मियोन टोठ	ok my love
ठीक छु	okay
ठीक छु बच्चहअ	okay baby
ठीक छु टाठिया	okay dear
ठीक छु जानू	okay honey
ठीक छु मियोन ज़ुव	okay my love
प्रियोन	old
मंज़	on
अकिलटी	once
अख	one
अख ज़बान छेनह ज़िहय काफ़ी	one language is never enough
गंड	onion
ऑनलाइन	online
सिर्फ	only
खाली	only
येलह	open
ऑपरेशन	operation
राय	opinion
मौकः	opportunities
मौकः	opportunity
बरक्स	opposite
पुरउमेद	optimistic
मुत्बदिल	option
इख्तियारी	optional
बेय	or
संगतर	orange
तरतीब	order
आम	ordinary
तंजीम	organization
वाकफियत	orientation
असल	origin
असली	original
ओरोमो	Oromo
यतीम	orphan
बाकी	other
अमि पत	otherwise
चाहे	ought
पनुन	our
सौन मिशन: हर कांसी रसाई दियिन, प्रेथशाय ज़ि दुनिया समझ्नुक तः इज़हार करनुक प्रेत ज़बनि मंज़	Our mission: to enable everyone, everywhere to understand the world and express themselves across languages.
सौन मिशन: दुनियाहच ज़ानकारी दियेन तरतीब तः अथ आलमी सतह पेठ काबिलि रसाई बनावुन	Our mission: to organize the world's information and make it universally accessible and useful.
नेबर	out
नतीजह	outcome
पोशाक	outfit
नेबर नेरून वोल	outgoing
दुकान	outlet
खाकह	outline
नेबर	outside
शानदार	outstanding
तनदरः	oven
खत्म	over
पेएठ	over
ततेन	over there
कुल मिलायिथ	overall
काबू करुन	overcome
ज्याद सोचुन	overthinking
खुश किस्मत	overwhelmed
मग्लूब	overwhelmed
ज़बरदस्त	overwhelming
वाजिब अदा	owe
रातमंगुल	owl
पनुन	own
मालिक	owner
दांद	ox
रफ़्तार	pace
पैक	pack
पैकेट	package
अदा गोमूत	paid
दोद	pain
रंग	paint
पेंटिंग	painting
जोरह	pair
पेल	pale
मंज़ अथ	palm
पैन	pan
वबह	pandemic
घबड़ाहट	panic
कुउलय	pants
कागज़	paper
जन्नत	paradise
मुत्वाज़ी	parallel
पार्सल	parcel
माफ़ी	pardon
वालिदैन	parents
पार्क	park
तोतह	parrot
अजमोद	parsley
हिसह	part
शमूलियत करयिन	participate
ख़ास पांठ	particular
ख़ास पांठ	particularly
सअथी	partner
साथी	partner
पार्टी	party
पास	pass
वथ	passage
पास	passed
चस्कः	passion
पुरजोश	passionate
बेकार	passive
पासवर्ड	password
पोतकाल	past
पैबंद	patch
पाथ	path
वथ	path
दिलकश	pathetic
सब्र	patience
बर्दाश्त	patience
सब्र	patient
तर्ज़	pattern
पैटर्न	pattern
रुकाव	pause
फर्श	pavement
अदाईगी	pay
भुगतान करून	payment
शांति	peace
सकून	peace
अमन	peace
अमन	peaceful
चनुन	peach
चोटी	peak
जोड़	pear
मटर	peas
अजीब	peculiar
पेशाब	pee
ज़अलुन	peel
कमरह	peer
साथी	peers
कलम	pen
पेंसिल	pencil
पथ कुन	pending
लुख	people
क्रेहेन मरचवांगन	pepper
समझुन	perceive
राय	perception
कामिल	perfect
अंजाम दियुन	perform
कारकरदगी	performance
शायद	perhaps
अवकात	period
मुस्तकिल	permanent
इजाज़त	permission
इजाज़त	permit
मजबूती	perseverance
मुसलसल	persistent
लगातार	persistent
नफ़र	person
शख्स	person
ज़ाती	personal
शखसियत	personality
नुक्तएनजर	perspective
क़ाइल करून	persuade
गुमराह आदमी	pervert
पालतू	pet
मरहल	phase
रुझान	phenomenon
फलसफः	philosophy
फ़ोन	phone
फोटो	photo
कथ	phrase
जिस्मानी	physical
चुनुन	pick
तुलुन	pick up
शक्ल	picture
टुकड़ह	piece
टुकडह	pieces
सुअर	pig
कोतर	pigeon
डेर	pile
शांद	pillow
पायलट	pilot
पिन	pin
अनानास	pineapple
गुलअब	pink
खोड	pit
पिच	pitch
अफ़सोस	pity
जाय	place
मुकामात	places
तोऊन	plague
प्लेन	plain
मन्सूबह	plan
जहाज़	plane
कुल	plant
कुअएल	plants
प्लेट	plate
प्लैटफ़ॉर्म	platform
गिनदुन	play
गिंदान	playing
खुशगवार	pleasant
महरबानी	please
खुश	pleased
ख़ुशी	pleasure
अहद	pledge
काफ़ी	plenty
प्लाट	plot
प्लग	plug
आलूबुखार	plum
फिटर	plumber
जमआ	plural
पॉडकास्ट	podcast
नज़्म	poem
शायरी	poetry
पॉइंट	point
ज़हर	poison
पुलिस	police
पालिसी	policy
नर्म	polite
साइस्तः	polite
आलोदगी	pollution
पोंड	pond
पूल	pool
पूप	poop
गरीब	poor
जल्दी यियुन	pop
मशहूर	popular
आबादी	population
सुअर सुन्द माज़	pork
दल्यः	porridge
पोर्ट	port
पोजीशन	position
मस्बत सोंच	positive
काबू करून	possess
क़ब्जः	possession
हक़दार	possessive
