financial	zyamali
find	yanduula
find out	yanduula
fine	nchibotu
fine	musunkwindi
finger	kanwe
finish	maninsya
finished	kumaninsigwa
fire	mulilo
firm	kuyuma
firm	kkampani
first	chakusanguna
first name	zina lyako
fish	inswi
fit	nchisimu
five	musanu
fix	kubwedeezya
fixed	mbuchibede
flag	ndembela
flash	tila maanzi
flat	bwata
flaw	chintu chabisya
flawless	taakwe chibi
flee	chija
flesh	nyama
flew	wakawuluka
flex	kulitondeezya
flexible	chilikabotu
flight	lweendo lwendeke
flip	jula
flirt	kusesyania
flirting	kwambula zyakuyandana
float	kwiibuka
flood	mapoopoma
floor	aansi
flour	fulawu
flow	kukkunka
flower	luba
flu	isini
fluent	kukonzya loko
fluently	kwaambula zimvika
fluffy	chuuba
fluid	maanzi
fly	uluka
focus	kulanga chitu chomwe
fog	mayoba
foggy	sinkunkwe
fold	vunga
folks	bazolani
follow	tobela
follow up	tobela
following	kutobela
food	chakulya
fool	chituta
foolish	bututa
foot	ino
football	mupiila
for	cha
For example	mbuli mukozyanisyo
for instance	mbuli kuti
for you	chako
forbidden	tachizumizigwi
force	kujata amanguzu
forecast	kulanga kunembo
forehead	nkumu
foreign	mutuba
forest	lusaka
forever	aatu
forget	luba
forgive	kulekelela
forgot	kuluba
fork	ifork
form	chiimo
formal	mumulawu
former	wakali
fortunately	akubota
fortune	choolwe
forty	makkumi aane
forty-two	makkumi aane atubili
forward	kuya kunembo
foster	kusungwaazya kusumpula
fought	wakalwana
found	chakajanika
found	chajanika
foundation	kumatalikilo
four	tune
fourteen	kkumi atune
fox	mwaaba
fragile	chilafwambaana kufwa
frame	chiyakwa
frame	bubumbwe bwamuntu
framework	mabambe abweendelezi
fraud	kubba
freak	kuyoowa
free	kwaangunuka
freedom	kwaangunuka
freeze	kuyumya mumpeyo
frequency	buvule bwakuchitika
frequent	zikkala kazichitika
frequently	chilachitika chitika
fresh	chichili chibotu
friday	bwasanu
fridge	filiji
friend	mweenzuma
friendly	wangunukide
friends	beenzuma
friendship	buzolani
friendship	bweenzuma
frightened	kuyoowa
frightening	kulayoosya
frog	chulwa
from	kuzwa
front	kunembo
frozen	ziliyumide empeyo
fruit	muchelo
frustrated	bijilwa
fuel	mafuta
Fulfulde	chiFulfude
full	zula
fun	kunoneezya
function	beleka
fundamental	chilalemekeka
funeral	dilwe
funny	nsesya
fur	boya
furious	kunyema kupati
furniture	lubono lwamung'anda
further	kunembo
furthermore	kuya kunembo
future	lyajuunza
gain	kujana
game	musaano
gap	mweenya
garage	garaji
garbage	tombe
garden	chilili
garlic	i-garlic
gate	gede
gather	bungania
gathering	mbungano
gauge	kwelanisya
gave	wakapa
gear	giya
gender	mwanakazi naakuti mwaalumi
general	chilizibilikide
generally	mbukubede
generate	kupanga
generation	zyalane
generous	ulaangunukide
genius	mupampu
genius	musongo
genre	musyobo
gentle	obotu obotu
genuine	nchenchicho loko
gesture	chachitwa
get	tola
get dressed	zwaata
get up	nyampuka
get well soon	pona kufwambaana
getting	kujana
ghost	cheelo
ghosting	kuba cheelo
giant	chipati loko
gift	chipo
ginger	i-ginger
girl	musimbi
girlfriend	musimbi wakwe
give	pa
give up	leka
given	wakapegwa
glad	botelwa
glance	kulanga lumwi
glass	gilazi
glasses	magilazi
glimpse	yuna
global	ansi koonse munyika
gloomy	kuvwindaana
gloves	magilovosi
glow	kumweka
glow up	mweka loko
glue	guluu
go	inka
go ahead	inkila kunembp
go away	zwa aawa
go to bed	koya ukalale
goal	chilangilidwe
goals	zilangilwa kujanwa
goat	mpongo
god	leza
god bless you	leza akulongezye
goes	kweenda
going	kuyobwiinka
going to	kuya ku
gold	ngolide
gone	wiinka
gonna	ndila
goo	tombe linamatila
good	nchibotu
good afternoon	mwayusa biyeni
good bye	bbayi bbayi
good day	zuba bbotu
good evening	kwasiya
good job	mulimu mubotu
good looking	uboneka kabotu
good luck	ndakusyulizizya zibotu
good morning	mwabuka biyeni
good morning my love	wabuka biyeni muyandwa wangu
good night	busiku bubotu
goodbye	bbayi bbayi
goodbye	kooneka
goodnight	busiku bubotu
goods	lubono
goods	zilongo
Google	Google
Google Translate	kusandwida aGoogle
goose	dada lyamumulonga
gorgeous	kubota
gossip	vwiya
got	wakajana
got it	ndazijana
got it	ndazimvwa
government	fulumende
grab	tola amanguzu
grade	giledi
gradually	mbichaani mbichaani
graduate	wakamna chikolo
grain	nseke
grain	ntanga
grant	kupa
granted	wapegwa
grapes	magirepu
grasp	kujata
grass	masokwe
grateful	kupa kulumba
gratitude	kulumba
grave	kabanda
gray	mubala wedota
great	chipati loko
greed	mafwiti
greedy	mafwiti
green	sokwetete
greet	juzya
greeting	kujuzya
greetings	kujuzyania
grey	mubala wedota
grid	bwaalo buyalidwe
grief	kulila
grind	gaya
grip	jatisya
grocery	igilosali
groom	sikukwata
gross	chipati  kwiindila
gross	zyiingi
ground	aansi
group	kabunga
grow	komena
growth	kukomena
grumpy	ulabbowa
Guarani	chiGuarani
guarantee	chisyomezyo
guard	sikulinda
guess	yeyela
guest	mweenzu
guidance	kululamikwa
guide	lulamika
guilty	ulamulandu
guy	mwaalumi
guys	baalumi
gym	jimu
habit	chiimbo
habitat	sikukkala
had	wakale
hail	kulumbayizya
hair	masusu
half	chisela
hall	ng'anda mpati
hand	kuboko
handle	kujata
handsome	mubotu
hang	anzika
hang out	kuswaanana abamwi
happen	kuchitika
happened	zyakachitika
happiness	kubotelwa
happy	botelwa
happy birthday	ube azuba lyakuzyalwa bbotu
happy birthday to you	ba ezuba lyako bbotu lyakuzyalwa
happy new year	ube amunyaka mupya mubotu
hard	chiyumu
hardly	nkuyumu kuchitika
hardly ever	taziyondochitika
harm	penzi
harm	kuchisa
harm	kulichisa
harmful	chili entenda
harmony	kumvwanana
harsh	nkuyumu
harvest	butebuzi
has	chile
hate	kuzonda
have	balezyo
have a good day	ba azuba bbotu
have a nice day	ube azuba bbotu
have breakfast	lya chakulya chakuseni
have fun	kuchita zyakulisangalizya
have you eaten	walya na
having	kujana
hazard	ntenda
haze	kuntontola buniini
he	mwaalumi
he has	ule
he is	uli
head	mutwe
headache	mutwe uuchisa
heal	pona
healing	kupona
health	bulondozi
healthy	busanambi
hear	mvwa
heard	wakamvwa
heart	moyo
heat	kupya
heaven	julu
heavy	chilemu
hectic	kukataazya
height	bulamfu
heir	sikukona lubono
heist	kubba
held	wakajiswi
hell	gehena
Hello	Mbiyeni
hello dear	wapona mwana
hello how are you	yebo ulikabotu na
hello how are you doing	wapona ulikabotu na
helmet	ngwani yamulimu itabilila mutwe
help	gwasya
helpful	kugwasya
hence	aboobo
her	wachanakazi
herd	buvule
here	aawa
heritage	tunsiyansiya
hesitate	kudoneeka
Hey	Iwe
Hi	wapona
hi how are you	wapona ulibiyeni
Hi there	Wapona oko
hidden	zilisisidwe
hide	yuba
hierarchy	mbuzitobelana
high	chili mujulu
highlight	kwambisya
hike	tanta
hiking	kutanta
hilarious	kulisumpula
hill	kalundu
him	we
hint	kuzibisya mbichaani
hip	kasolo
hips	tusolo
hire	kuhaya
hiring	kunjizya mulimu
his	chakwe
history	lwaano
hit	chuumwa
Hmm	hmm
hobby	nchayandisisya
hold	jata
hold on	jatilila
hole	mpako
holiday	chiindi chakulyookezya
hollow	kubbila
home	muunzi
homework	mulimu wakung'anda
honest	kusyomeka
honestly	chasimpe loko
Honey	Buchi
honor	lemeka
hood	mubusena
hook	kalobyo
hop	kusotoka
hope	kulangila
hope	bulangizi
hopefully	kulangila zibotu
hopeless	taachikwe bulangizi pe
horizontal	kazilede
horn	lwija
horrible	kubija
horror	intenda
horse	bbiza
hospital	chibbadela
hospitality	kutambula kabotu beenzu
host	kusikilwa
hostile	kukazya
hostile	kutayanda muntu
hot	kupya
hotel	wotela
hour	wola
hours	mawola
house	ng'anda
household	zyamung'anda
how	biyeni
how about you	iwe ulibiyeni
how are you	ulibiyeni
how are you doing	ulibiyeni
how are you doing today	ulibiyeni sunu
how are you today	ulibiyeni sunu
how do you do	ulibiyeni
how is	ulibiyeni
how many	nzingane
how much	nimalinzi
how often	zichitika twiingi biyeni
how old are you	uli aminyaka mingana
how was your day	lyali biyeni zuba lyako
how was your night	alibiyeni mansiku aako
however	nikuba oobo
hub	kuswananinwa
hubby	mulumi
hug	kumbungatila
huge	chipati kwiinda
human	zyabuntu
humble	kulibombya
humid	nkutete
humidity	kutete
hundred	mwaanda
hungry	kumvwa nzala
hunt	vwima
hurricane	mvula nyiingi
hurry	fwambaana
hurry up	fwambaana
hurt	kuchisigwa
husband	mulumi
hustle	kubeleka
hut	nganda yabwizu
hygiene	busanambi
I	ime
I am	ndili
I am fine	ndili kabotu
I can	ndilakonzya
I can't	nsikkonzyi
I do	ndazumina
I do not know	nsizi pe
I do not understand	taakwe nindamvwisisisya pe
I don't	nsichiti
I don't know	nsizizi pe
I don't understand	tendamvwisisisya pe
I don't understand what you mean	nsiliku mvwisisisya pe kuti waambanzi
I don't understand you	teensi ndili kukumvwisisisya pe
I don’t know	asizi
I don’t understand	nsimvwisisisyi pe
i guess	ndiyeeya oobo
I had	ndakale
I have	ndili e
I have been	ndakali
I hope so	ndilangila oobo
I know	ndilizi
I like	ndiyanda
I like you	ndilakuyanda
I love	ndiyanda
I love my big brother	ndilamuyanda mukulana wangu mwaalumi
I love my big sister	ndilamuyanda mukulana wangu mwanakazi
I love my father	ndilamuyanda ndeende
I love my little brother	ndilamuyanda mwanike wangu mulombe
I love my little sister	ndilamuyanda mwanike wangu musimbi
I love my mother	ndilabayanda baamangu
I love you	Ndilakuyanda
I love you so much	ndilakuyanda loko
I love you too	ndilakuyanda ambebo
I mean	ndaamba kuti
I miss you	ndakuyeeya
I miss you so much	ndakuyeeya loko
I see	ndabona
I think	ndiyeeya kuti
I understand	ndamvwisisisya
I want	ndiyanda
I want to see you	ndiyanda kukubona
I want you	ndiyanda nduwe
I was	ndakali
I will	ndila chita
I would be	ndeelede
I'm	ndili
I'm fine	ndilikabotu
I'm good	ndilikabotu
I'm here	ndili aano
I'm sorry	ndilekelele
ice	manzi alibbwe
ice cream	ice crema
idea	muyeyo
idea	muzeezo
ideal	kulikabotu
identical	zilakozyania
identify	tondeezya
identity	chitupa
identity	chitondezya
idiot	chituta
idle	tachibeleki
if	ikuti
ignore	kuleka kuzilanga
ill	kuchiswa
illegal	tazili mumulawu pe
illness	kuchiswa
Ilocano	chiIIocano
image	mufanikisyo
imagine	yeeya
immediate	mpawaawo
immediately	mpawaawo
immense	niuzya
impact	nchicheetelezya
impatient	kukatala kulindila
implement	zyakazuzikizigwa
import	kunjizya munyika
important	nchikoloondo
impose	kubika amanguzu
impossible	tazichitiki pe
impress	kubotezya
impression	kuyeeyela
impressive	zilabotezya
improve	kusumpula
improvement	kusumpuka
in	mukati
in addition	kuyingizya
In fact	musimpe
in front of	kunembo lya
in order to	kuchitila kuti
inappropriate	tachilikabotu pe
incentive	kuyungizigwa chimwi chintu
incident	chakachitika
include	kubikilizya
including	kubikkilizya
income	imali injila
inconvenience	kukachizya
increase	yungizya
increased	zyayungizigwa
incredible	nzibotu
indeed	simpe
independent	kulyiminina
India	India
indicate	kutondeezya
indigenous	nzyamomuno
individual	muntu alike
industry	mabbindawuko
inevitable	cheelede
infant	mwana mutete
infection	bulwazi
infinity	kutamani
inflammation	kuchisa
inflation	kumana manguzu kwemali
influence	ijungwe
inform	ambila
information	majwi
ingredients	zyakubelesya
inheritance	lukono
initial	kusanguna
initiative	kusanguna chintu
injured	kulichisa
injury	kulichisa
innocent	taakwe mulandu
innovation	kulipangila chintu
inquiry	kubuzya
insane	kupenga
insect	kanyamankala
insecure	kutakkalinkana
insert	syomeka
inside	mukati
insight	luzibo
insist	kuyandisya
insomnia	kutoona
inspiration	kupa kuti umwi abe echiyandisyo
inspire	kweebwa awumwi kuti abe mbuli nduwe
install	bika
instance	chakachitika
instant	mpawaawo
instead	kwiinda kuti
instead of	kwiinda kuti
instructions	zyakutobelezya
instrument	munchina
insult	chitusi
insurance	inshuwarensi
intact	zilijisini
integrity	kulemekeka
intellectual	zilabusongo
intelligence	busongo
intelligent	busongo
intend	kuyanda kuchita
intended	nzizyalikuyandikana
intense	nkuyumu
intention	chiyandisyo
interact	ambuzyania
interaction	kwambuzyania
interest	kuyanda
interested	kuba achiyandisyo
interesting	kunoneezya
interfere	kunjilila
intermediate	simweenda aakati
internal	mukati
international	zimwi nyika
internship	kuyiila mulimu
interpret	tolekela
interpreter	sikutolika
interrupt	kupambanisya
interrupt	kunjila aakati
interview	mbuzisisyo
intimate	kuswaanana
intimate	kulala amwi
into	mukati
introduce	zibisya
introduction	kuzibisya
introduction	manjililo
introvert	muntu ukkala kalijalilide
intuition	kuba aluzibo
invalid	tachili nchincho pe
invent	kusanguna kupanga chinti
inventory	zintu zyoonse zilembedwe
invest	bikka mali
investigate	kuyandulisisya
invitation	kutambwa
invite	tamba
invoice	pepa litondezya mali
involve	bikkilizya
involved	njila
iron	ayini
is	chili
island	kasuwa
isolated	kubikkwa kumbali olike
issue	kaambo
issue	kupa
issues	twaambo
it	cho
it is	chili
it was	chakali
it's	chili
it's ok	kulikabotu
It's okay	kuli kabotu
item	chintu
items	zintu
its	cha
I’m	ndili
jacket	jasi
jail	jele
jail	ntolongo
January	Mukazimaziba
jar	nkomeki
jaw	mweebo
jealous	bbivwe
jerk	kufwambana
jerk	muntu uutanonezyi
jewelry	zyakulibotya zilimbuli madikezi
job	mulimu
jogging	kuchijaana
join	njila
joint	aswaananwa
joke	nsesya
journalist	simutola twaambo
journey	lweendo
joy	kukondwa
judge	beteka
juice	chinywigwa
july	kunkumunamasamu
jump	sotoka
june	gandapati
junk	zibi
just	bubotu
just do it	chita biyo
justice	bweendelezi bubotu
justify	bika bukamboni
Kalaallisut	chiKalaallisut
keen	chiyandisyo
keep	bamba
keep it up	kkala kochita kabotu
kept	wakabamba
kettle	kketulo yakubizizya maanzi
key	ikkii
kick	bbakala
kid	mwana
kidding	kusaana
kidney	insa
kids	bana
kill	jaya
kind	moyo mubotu
kinda	zibaanga
kindly	amoyo mubotu
kindness	moyo mubotu
king	mwami
kiss	kkisi
kiss	myonta
kitchen	kkichini
kite	kkayiti
kitten	kana ka kkiti
knee	izwi
knew	walizi
knife	kafulo
knight	silumamba
know	ziba
knowledge	luzibo
known	chilizibinkene
Konkani	chiKonkani
Krio	chiKiro
label	zina
labor	mulimu
labor	machise aakutumbuka
labour	machise aakutumbuka
labour	mulimo
lack	kucheya
ladder	muntambiliko
lady	mwakazi
laid	bikka aansi kabotu
lake	lwizi
lamb	mbelele
lame	kutyoka
lamp	lampi
land	gundu
landscape	aansi
landscape	bwime bwepepa
language	mulaka
lap	zibelo
large	chipati
last	chakumanisizya
last but not least	chakumaninizya pesi kachitali chiniini
last name	mutupo
late	kuchedwa
lately	aano mazuba
later	mulichimwi chiindi
latest	zyachitika lino
latter	kunembo
laugh	seka
laughing	kuseka
laughter	kuseka
launch	kusanguna
laundry	zizwaato zyakuwacha
law	mulawu
lawn	nzinza
lawn	sokwe
lawyer	loya
lawyer	mwiiminini
lay	lala
layer	kubikka atala
layout	kubamba
lazy	mukandu
lead	zulula
leader	muzululi
leaf	itu
leak	kuzuza
lean	yaama
leap	kusunkuta
learn	yiiya
learning	kwiiya
lease	chizuminano
least	chiniini
leather	chukumba
leave	enda
leaves	matu
led	wakazulula
left	chimweensi
left	kweenda
leg	kuulu
legacy	lwaano
legal	mulawu
legend	mupati
legit	nchesimpe
leisure	kulibotezya
lend	cheneka
length	bulamfu
less	ziche
lesson	chiiyo
let	chita
letter	lugwalo
lettuce	lettuce
level	chibaka
leverage	kwelana
liability	chintu chikulida mali
library	ng'anda yamabbuku
lick	myanguta
lie	beja
lies	mabejo
life	buumi
lift	nyampula
light	mumuni
lightning	kalabi
like	yanda
likely	nga kulaba
likewise	mbuli mbuboobo
line	mukondo
Lingala	chiLingala
link	jatania
lion	mulavu
liquid	manzi
list	zintu zilembedwe
listen	swiilizya
listening	kuswiilizya
literally	mbuzibede kale
literature	zilembedwe
litter	tombe
little	chiniini
live	chuumbulu
liver	chini
lives	buumi
living	kupona
living room	ng'anda yakwiizizya
lizard	kadolyo
load	longela
loaf	lofu
loan	chikwelete
local	omuno mubusena
location	busena
lock	chikkulukulu
lockdown	kujalilwa
log	chisamu
lol	seka
lonely	alike
long	bulamfu
long time no see	chalampa chiindi nkesikubwene
look	langa
loop	musungo
loose	kusweekelwa
lord	mwami
lose	kuswekelwa
loss	kusweekelwa
lost	chasweeka
lot	zyiingi
loud	wambulisya
lounge	nganda yakwiizizya
love	luyando
love you	ndakuyanda
lovely	chilabotezya
low	aansi
lower	munsi
loyal	ulisyomekede
loyalty	kulibombya munsi
luck	laki
lucky	laki
Luganda	chiLuganda
luggage	zilongo
lump	kkoto
lunch	chisusulo
lungs	mapapu
luxury	zyakulisangalizya
lying	kubeja
machine	munchina
mad	kupenga
madam	mwanakazi
made	chakachitwa
magazine	bbuku
magnificent	chibotu kwiindila
maid	musimbi uubeleka
main	chili nchicho
maintain	kubamba kabotu
maintenance	kubamba
Maithili	chiMaithili
major	nchipati
majority	biingi
make	chita
make up	kuchita chintu
make up	zyakunana
male	mwaalumi
mall	kuzintoolo
man	mwaalumi
manage	endelezya
management	bapati bamulimu
manager	maneja
mandatory	cheelede
manifest	kuzwa antanganana
manipulate	kweendelezya munzila yako
manner	munzila
manual	zichitwa amaboko
many	zyiingi
many many happy returns of the day	mpindu nyiiingi mbotu zyazuba
march	kumacha
margin	kumbali
market	akusambalila
market	musika
marriage	makwatano
married	kukwata
married	kukwatwa
mask	masiki
mass	kulema
massive	nzipati
master	mupati
match	elanisya
mate	muzolani
material	zintu
math	nsamu
matter	kaambo
maturity	wakomena
may	amwi
maybe	amwi
me	ime
me too	ambebo
meal	chakulya
mean	chilangilwa aansi
mean	chaamba kuti
meaning	nchizyaamba
means	chaamba kuti
meant	kwaamba kuti
meanwhile	kakuchili aawo
measure	kweela
measures	zyauchita
meat	nyama
medical	zyakusilikwa
medicine	musamu
meditation	kukomba muchuumunizi
medium	aakati aakati
meet	swaana
meeting	muswaangano
Meiteilon	chiMeiteilon
melt	yeemuka
memories	miyeeyo
memories	mizeezo
memory	miyeeyo
mental	nzyaboongo
mention	amba
mentioned	chakaambwa
mentor	sikuyiisya
merchant	sikuuzya
mercy	luzyalo
merely	ibiyo
merry christmas	ube akkisimusi mbontu
mess	zibi
message	mulumbe
messy	zilivwangeene
metal	nsimbi
method	nzila
mice	mabbende
middle	aakati
midnight	aakati kabo
might	amwi
might	manguzu
mild	akati aakati
milestone	musinzo
military	zyabasilumamba
milk	malili
million	miliyoni
mind	boongo
mindset	boongo
mine	changu
mingle	kuswanana
minor	muniini
minute	miniti
minutes	maminiti
miracle	maleele
miracle	chigambyo
mirror	gilazi
miscellaneous	zintu zilembedwe amwi
mischievous	kutamvwa
miserable	koomba
misery	koomba
miss	musimbi
miss you	ndakuyeeya
missing	kusweeka
mission	chilangilwa kuchitwa
mist	sikunkwe
mistake	kubisya
Mizo	chiMizo
mobile	foni yamunkomo
mobile	kweenda
mock	kuseka muntu
model	chitondeezyo
moderate	kweenedelezya
modern	nzyamazuba aano
modest	chamazubasunu
moist	nzitete
moisture	ibutete
mold	bumba
mole	chuulu
mom	baama
moment	chiindi
monday	muvulo
money	imali
monitor	kulanga
monkey	cheta
month	mweezi
mood	bube
moody	ulibijilidwe
moon	mweezi
moral	nzila iitondezya bubi abubotu
more	ziyungizya
moreover	etala azyo
morning	kuseni
mortgage	chikwelete che ng'anda
most	zyiingi zyazyo
mostly	chindi chiingi
mother	baama
motion	kweenda
motivation	chisungwaazyo
mountain	kalundu
mouse	ibbende
mouth	mulomo
move	kweenda
movement	kweenda
movie	muvi
mrs	muka
much	nzyiingi
mud	matope
mug	nkomeki
muscle	kusima nyama
museum	ng'anda yakubambila lwaano
mushroom	ndyu
mushroom	boowa
music	nyiimbo
must	cheelede
mute	kuumuna
mutual	kumvwanana
my	changu
My dear	mweenzuma
my friend	muzolani wangu
My hovercraft is full of eels	moota yangu izwide nswi
my love	muyandwa wangu
my name is	zina lyangu ndime
my pleasure	ndabotelwa
myself	ime
mysterious	chigambyo
mystery	chigambyo
myth	lusyomo lwechintu chitako
nail	chipikili
naive	taakwe nchazi pe
name	izina
narrative	kwaana kaano
narrow	nchiniini
nasty	nchibi
national	nzyanyika
nationality	bunachisi
native	ngwamumo oomo
natural	kwaanzwa
nature	kwaanzwa
nausea	kuvunduka kumoyo
near	afwiifwi
nearby	afwiifwi
nearly	kwaba aafwiifwi
neat	chileebeka
necessary	chilayandikana
neck	mukosi
necklace	cheni yamumukosi
need	chiyandikana
negative	tachiwo
negative	chintu chibwedezya musule
neglect	kulekela
negotiate	kwaambuzyania
neighbor	simayakilane
neighborhood	mubusena mokkala
neither	taakwe
nephew	mujwa
nerd	muntu mupampu
nervous	ndazwa moyo
nest	bbiki
net	kansabwe
network	imayuwe
neutral	zilakati aakati
never	taakwe
never give up	utaleki pe
never mind	toziyeeyi
nevermind	utachiziyeeyi
nevertheless	nikuli mbuboobo
new	chipya
news	makani
next	chiza
next to	afwiifwi a
nice	nchibotu
nice to meet you	ndabotelwa kukuswaana
niece	mujwa
night	mansiku
nightmare	maloto mabi
nine	musanu atune
nineteen	kkumi lilamusanu atune
ninety	makkumi musanu amakumi aane
No	peepe
no problem	taakwe bubi pe
no way	tazichiti pe
nobody	taakwe muntu
noise	musabilo
noisy	chilamusindo
none	taakwe
noon	sikati
nope	pepe
nor	nansya
normal	mbukubede
north	kunyika
nose	mpemo
nostalgic	mamvwido akuyeeya zyechiindi
not	teensi
not at all	taakwe pe
not bad	tachili chibi pe
Not now	Pepe lino
not yet	takuna pe
note	kagwalo
noted	ndamvwa
nothing	taakwe
notice	lugwalo lupa nchenjezyo
notice	kubona
noticed	wakabona
noun	zina
nouns	mazina
novel	bbuku lyatwaano
november	vumbipati
now	lino
nowadays	mazubaano
nuisance	zilasesemya
null	taakwe
numb	tamvwi
number	mweelwe
nurse	moongi
nut	ndongo
nut	bbawuti
nutmeg	i-nutmeg
nutrition	chakulya chiyaka mubili
oath	chikonke
obesity	kuneeneyesya zyindililde
obey	lemeka
object	kaka
objective	chilangilwa
obligation	mulandu wakwe
obscure	kujalila
obscure	kusinkila chitu kuti tachiboneki
observation	chakaboneka
observe	langisisya
obsessed	kuyaandisisya kwiindilide
obsession	kuyanda chintu kwiindilide
obsolete	chakafwa
obstacle	chakachizya
obtain	jana
obtained	wakajana
obvious	mbuzyalangilidwe
obviously	mbuzyalangidwe kuba
occasionally	chimwi chiindi
occupation	mulimu
occupied	kunjila
occur	kuchitika
occurred	zyakachitika
occurs	zichitika
ocean	lwizi
october	kavumbikaniini
odd	chilsiyene
odds	taziyondochitika
of	cha
of	wa
of course	mbubo
off	kutabawo
offensive	zilamulandu
offer	amba nzoyanda
offer	pa
office	wofesi
official	zilimumulawu
often	chiindi chiingi
Oh	Amu
Oh	O
oh really	amu mbubo na
oil	oyili
ok	kabotu
ok dear	owoo mwana
ok honey	iyii muyandwa
ok my love	iyii muyandwa
okay	kabotu
okay baby	owoo bbebbi
okay dear	iyii mwana
okay honey	owoo noyandwa
okay my love	iyii muyandwa wangu
old	chechiindi
on	etala
once	lumwi
one	chomwe
one language is never enough	mulaka omwe tuzulili pe
onion	onyeni
online	gubi
only	achilike
open	jula
operation	kuchita
operation	kufundwa
opinion	mubono
opportunities	myeenya
opportunity	mweenya
opposite	limwi bbazu
optimistic	kusyoma
option	chakusala
optional	chakulisalila
or	naakuti
orange	fuleente
orange	muchelo orange
order	kubambika
ordinary	zilizibilikide
organization	bungano
orientation	kutondeezya
origin	nkuzizwida
original	chili nchicho
Oromo	chiOromo
orphan	muchaala
other	chimwi
otherwise	pesi
ought	kulangila
our	zyesu
Our mission: to enable everyone, everywhere to understand the world and express themselves across languages.	Mpalamo yesu: kuchita kuti bantu boonse munyika bakonzye kulyaambwida mumilaka njibayanda
Our mission: to organize the world's information and make it universally accessible and useful.	Mpalamo yesu: kubungania majwi amunyika yoonse akuchita kuti ajanike abeleseke
out	aanze
outcome	zyazwa
outfit	chizwaato
outgoing	kweendeenda
outlet	kuzwida
outline	baluuka
outside	aanze
outstanding	chilisiyene azimwi
oven	wovoni
over	aatala
over there	okuya
overall	zyoonse
overcome	zunda
overthinking	kuyeeya kwiindilide
overwhelmed	kuvulilwa
overwhelming	nzyiingi kwiindilila
owe	kukweleta
owl	chipolo
own	chaba chako
owner	mwani
ox	nkabe
pace	ntambo
pack	kulongela
package	kulonegala
paid	chakabbadalwa
pain	machise
paint	penta
painting	kupenta
painting	chipentedwe
pair	zyobilwe
pale	kutubuluka
palm	janza
pan	ipani
pandemic	dwazi lijaya
panic	kuteketa
pants	tubbudula
paper	ipepa
paradise	julu
parallel	kumbali
parcel	pasulo
pardon	amba lubo
parents	bazyali
park	kwakulyookezezya
parrot	kayuni
parsley	iparsely
part	bbazu
participate	jatikizya
particular	chilinsini
particularly	eechi lwacho
partner	mwenzuma
party	musobaano
pass	kuzwidilila
pass	yiinda
passage	kaano
passage	nzila yakwiinda
passed	wakazunda
passed	wakiinda
passion	moyo uuyanda
passionate	chiyandisyo
passive	kuchitika kakutabwenekede
password	bbalansiswa
past	chiinda
patch	chigamba
path	nzila
pathetic	nchibi loko
patience	kulindila
patient	sikuchiswa
pattern	kweenda kwezyo
pause	imikila buniini
pavement	nzila yakumbali amugwagwa
pay	bbadala
payment	kubbadala
payment	luliyo
peace	luumuno
peaceful	muluumuno
peach	i-peach
peak	kutala
pear	muchelo wa pear
peas	i-peas
peculiar	chilisiyene
pee	kusuba
peel	papula
peer	muzolani
peers	basimusela omwe
pen	peni
pencil	mpesele
pending	zichilindidwe
people	bantu
pepper	mpilipili
perceive	maboneno
perception	zilimuboongo
perfect	chilinchicho
perform	chita
performance	musaano
perhaps	amwi teni
period	muchiindi
permanent	chiindi choonse
permission	nzumizyo
permit	kuzumizya
perseverance	kujatilila choonse chiindi
persistent	kujatilila eechintu
person	muntu
personal	nchamuntu
personality	buntu
perspective	mubono
persuade	kukombelezya
pervert	kubisya
pet	kanyama kalelwa amuunzi mbuli mubwa akakkiti
phase	chiindi
phenomenon	chintu chachitika
philosophy	luzibo lwazichitika
phone	fooni
photo	mufanikisyo
phrase	munchali
physical	chijatika
pick	bweza
pick up	bweza
picture	mufanikisyo
piece	chimpanzi
pieces	zifwafula
pig	ngulube
pigeon	nkwilimba
pile	ilika
pillow	pilo
pilot	mweenzyi wendeke
pin	pini
pineapple	i-pineapple
pink	mubala wachiyokansi
pit	dindi
pitch	kutondeezya
pity	luzyalo
place	busena
places	masena
plague	malwazi aakapaluka
plain	taakwe chintu
plan	bambila
plane	ndeke
plant	byala
plants	zimena
plants	zilyo
plate	ndido
platform	akwaambwida
play	kusaana
playing	kusaana
pleasant	nchibotu
please	inche
pleased	kubotelwa
pleasure	kunonezegwa
pledge	chikonke
plenty	nzyiingi
plot	muunda
plug	syomeka
plum	i-plum
plumber	sikulungisya mapayipi
plural	zyiingi
podcast	majwi arekkodedwe ajanika egubi
poem	kapeto
poetry	zyatupeto
point	tondeka
poison	musamu ujaya
police	bakapokola
police	mapulisa
policy	mulawu
polite	kulibombya
pollution	kubisya bwaanze
pond	chikkala
pool	dambwa
poop	mazyu
poor	kufwaba
pop	kubbutuka
popular	kuzibinkana
population	buvule bwabantu
pork	nyama yengulube
porridge	gele
port	kumbali alwizi kwiima bwaato
position	chuuno
positive	kuba simpe
possess	chaba chako
possession	chako
possessive	kuyanda chibe chako olike
possessive	kuyanda kuti abe wako olike
possible	kukonzeka
post	kwiinda
post	kutumina
postpone	kwiimika
potato	gwili
potential	chilakonzya
pound	twa
poverty	kufwaba
