شوية	a little
جنية	fairy
إيمان	faith
وفي	faithful
مقلد	fake
يطيح	fall
خطأ	false
شهرة	fame
مألوف	familiar
عيلة	family
مجاعة	famine
مشهور	famous
مروحة	fan
معجب	fan
فاخر	fancy
رائع	fantastic
بعيد	far
وداع	farewell
مع السلامة	farewell
مزرعة	farm
مزارع	farmer
مبهر	fascinating
موضة	fashion
سريع	fast
سمين	fat
مميت	fatal
قدر	fate
مصير	fate
أب	father
إرهاق	fatigue
عيب	fault
خطأ	fault
مفضل	favorite
فضل	favour
يساند	favour
مفضل	favourite
خوف	fear
وليمة	feast
عزومة	feast
ريشة	feather
ميزة	feature
مزايا	features
فبراير	february
طفح الكيل	fed up
رسوم	fee
يغذي	feed
تقييم	feedback
تعليق	feedback
يشعر	feel
إحساس	feeling
رجلين	feet
طاح	fell
زميل	fellow
حسّ	felt
أنثى	female
سياج	fence
سور	fence
مثمرة	fertile
خصبة	fertile
مهرجان	festival
يجيب معاه	fetch
بردة	fever
شوية	few
أقل	fewer
خطيب	fiance
خيالي	fiction
حقل	field
مجال	field
عنيف	fierce
خمسطاش	fifteen
خمسين	fifty
حرب	fight
يحارب	fighting
رقم	figure
شكل	figure
يكتشف	figure out
ملف	file
يعبّي	fill
عبّى	filled
فيلم	film
امسخة	filthy
أخيرا	finally
المالية	finance
تمويل	finance
مالي	financial
أوجد	find
يكتشف	find out
غرامة	fine
تمام	fine
بخير	fine
صُبع	finger
ينتهي	finish
تم	finished
كمّل	finished
نار	fire
حريقة	fire
حازم	firm
شركة	firm
يحسم	firm
أولا	first
الاسم الأول	first name
حوت	fish
مناسب	fit
خمسة	five
يثبت	fix
يصلح	fix
تصلّح	fixed
ثابت	fixed
علم	flag
ضي فلاش	flash
شقة	flat
مسطّح	flat
عيب	flaw
خلل	flaw
شق	flaw
بدون عيوب	flawless
هرب	flee
لحم	flesh
طار	flew
ثني	flex
مرن	flexible
رحلة	flight
يتشقلب	flip
يعاكس	flirt
يغازل	flirting
يطفو	float
فيضان	flood
أرضية	floor
طابق	floor
دقيق	flour
يجري	flow
يتدفق	flow
تدفق	flow
جريان	flow
وردة	flower
إنفلونزا	flu
طليق اللسان	fluent
بطلاقة	fluently
منفوش	fluffy
سائل	fluid
يطير	fly
تركيز	focus
يركز	focus
ضباب	fog
مضبّب	foggy
يثني	fold
يا ناس	folks
يتبّع	follow
يتابع	follow up
الجاي	following
ماكلة	food
مغفّل	fool
غبي	foolish
رِجِل	foot
كرة القدم	football
لأجل	for
لــ	for
مثلًأ	For example
مثلًا	for instance
ليك أنت	for you
ممنوع	forbidden
يجبر	force
قوة	force
تنبؤ	forecast
جبهة	forehead
أجنبي	foreign
غابة	forest
للأبد	forever
ينسى	forget
يسامح	forgive
يغفر	forgive
نسى	forgot
شوكة	fork
شكل	form
رسمي	formal
سابق	former
لحسن الحظ	fortunately
حظ	fortune
أربعين	forty
اثنين وأربعين	forty-two
إلى الأمام	forward
يعزّز	foster
حارب	fought
لقي	found
أساس	foundation
أربعة	four
أربعطاش	fourteen
ثعلب	fox
كسره سهل	fragile
هش	fragile
إطار	frame
إطار	framework
تزوير	fraud
احتيال	fraud
غريب الأطوار	freak
مجانا	free
حرية	freedom
يتجمد	freeze
تكرار	frequency
تردد	frequency
متكرّر	frequent
ديما يصير	frequent
هلبا مرات	frequently
طازج	fresh
الجمعة	friday
ثلاجة	fridge
صاحب	friend
ودي	friendly
صحاب	friends
صداقة	friendship
مرعوب	frightened
خايف	frightened
مخيف	frightening
ضفدع	frog
من	from
جبهة	front
القدام	front
متجمد	frozen
فاكهة	fruit
محبط	frustrated
وقود	fuel
فولفولدي	Fulfulde
معبّي	full
مرح	fun
وظيفة	function
مهمة	function
أساسي	fundamental
جنازة	funeral
مضحك	funny
فرو	fur
غاضب	furious
أثاث	furniture
أبعد	further
وزيد على هذا	furthermore
مستقبل	future
يكسب	gain
لعبة	game
فجوة	gap
قاراج	garage
كناسة	garbage
حديقة	garden
ثوم	garlic
بوابة	gate
يجمع	gather
يجمّع	gathering
يكيّل	gauge
قياس	gauge
عطي	gave
معدات	gear
بضاعة	gear
يجهّز	gear
نوع	gender
عام	general
عموما	generally
يولد	generate
توليد	generation
جيل	generation
كريم	generous
عبقري	genius
نوع	genre
لطيف	gentle
حقيقي	genuine
أصيل	genuine
إيماءة	gesture
إشارة باليد أو الرأس	gesture
يوصل	get
يحّصل	get
البس حوايجك	get dressed
نوض	get up
بالشفاء العاجل	get well soon
الحصول	getting
الوصول	getting
شبح	ghost
معاش يتواصل	ghosting
يختفي	ghosting
عملاق	giant
ضخم	giant
هدية	gift
زنجبيل	ginger
بنت	girl
حبيبة	girlfriend
يعطي	give
يستسلم	give up
معطي	given
سعيد	glad
لمحة	glance
نظرة	glance
مرش	glass
نظارات	glasses
لمحة	glimpse
عالمي	global
مُوحِش	gloomy
مظلّم	gloomy
قوانطيات	gloves
يلمع	glow
يوهّج	glow
يتغيّر للأحسن	glow up
لصقة	glue
يمشي	go
تفضّل	go ahead
كمّل	go ahead
ابعد	go away
يرقد	go to bed
هدف	goal
أهداف	goals
معزة	goat
رب	god
بارك الله فيك	god bless you
يمشي	goes
ماشي	going
ماشي لـ	going to
ذهب	gold
مشي	gone
حندير	gonna
لزج	goo
كويس	good
جيد	good
مساء الخير	good afternoon
مع السلامة	good bye
يوم جميل	good day
مساء الخير	good evening
عمل كويس	good job
شكله حلو	good looking
موفّق	good luck
صباح الخير	good morning
صباح الخير حبي	good morning my love
تصبح على خير	good night
مع السلامة	goodbye
تصبح على خير	goodnight
سلع	goods
غوغل	Google
ترجمة غوغل	Google Translate
وزة	goose
رائع	gorgeous
قرمة	gossip
حصّل	got
فهمت	got it
حكومة	government
يشد	grab
درجة	grade
تدريجيا	gradually
خرّيج	graduate
حبوب	grain
منح	grant
عطاء	grant
ممنوح	granted
عنب	grapes
يفهم	grasp
يشد	grasp
عشب	grass
ممتن	grateful
شاكر	grateful
عرفان بالجميل	gratitude
امتنان	gratitude
قبر	grave
رصاصي	gray
عظيم	great
جشع	greed
طمع	greed
طماع	greedy
أخضر	green
يحيّي	greet
تحية	greeting
تحيات	greetings
رصاصي	grey
شبكة	grid
حزن	grief
يرحي	grind
يقبض	grip
يشد	grip
محل مواد غذائية	grocery
عريس	groom
إجمالي	gross
أرضي	ground
مجموعة	group
ينمو	grow
نمو	growth
متعصّب	grumpy
غواراني	Guarani
ضمان	guarantee
حارس	guard
فكّر	guess
ضيف	guest
إرشادات	guidance
يقود	guide
دليل	guide
قيادة	guide
مذنب	guilty
شاب	guy
شباب	guys
صالة رياضة	gym
عادة	habit
بيئة	habitat
موطن	habitat
كان عنده	had
تبروري	hail
شعر	hair
نص	half
قاعة	hall
يسلم	hand
يد	hand
يشد بيده	handle
يعالج الموضوع	handle
وسيم	handsome
يعلق	hang
يشنق	hang
يشنق	hang out
يتسكع	hang out
يصير	happen
صار	happened
سعادة	happiness
سعيد	happy
عيد ميلاد  سعيد	happy birthday
كل عام وأنت بخير	happy birthday to you
سنة جديدة سعيدة	happy new year
صعب	hard
بالسيف	hardly
شبه مستحيل	hardly ever
يضر	harm
مؤذي	harm
مؤذي	harmful
انسجام	harmony
قاسي	harsh
حصاد	harvest
عنده	has
يكره	hate
يملك	have
استمتع بيومك	have a good day
استمتع بيومك	have a nice day
يُفطر	have breakfast
استمتع	have fun
أنت كليت؟	have you eaten
يأخذ	having
عنده	having
خطر	hazard
ضباب	haze
هو	he
هو عنده	he has
هو	he is
رأس	head
صداع	headache
يشفى	heal
شفاء	healing
صحة	health
صحي	healthy
يسمع	hear
سمع	heard
قلب	heart
يسخن	heat
حرارة	heat
السماء	heaven
الجنة	heaven
رزين	heavy
معبّي	hectic
ارتفاع	height
وريث	heir
خنبة	heist
شد	held
جهنم	hell
السلام عليكم	Hello
أهلا عزيزتي	hello dear
أهلين كيف حالك	hello how are you
أهلين كيف حالك	hello how are you doing
خوذة	helmet
يساعد	help
متعاون	helpful
فلهذا	hence
متاعها	her
قطيع	herd
هنا	here
ورثة	heritage
يتردد	hesitate
يا	Hey
أهلين	Hi
أهلا كيف حالك	hi how are you
أهلا بيكم	Hi there
مدسوس	hidden
مخفي	hidden
يخفي	hide
تسلسل هرمي	hierarchy
عالي	high
يأشر على	highlight
يضوّي	highlight
تنزه	hike
مشي	hike
تدهوير	hiking
مشي	hiking
مرح	hilarious
هضبة	hill
هو	him
تلميح	hint
إشارة	hint
الورك	hip
وركين	hips
يستأجر	hire
تأجير	hiring
يوظف	hiring
متاعه	his
تاريخ	history
يضرب	hit
اممم	Hmm
هواية	hobby
يشد	hold
يستمر	hold on
نقبة	hole
فتحة	hole
عطلة	holiday
مجوف	hollow
حوش	home
واجب منزلي	homework
صادق	honest
بصدق	honestly
حبيبى	Honey
عسل	Honey
شرف	honor
برنوص	hood
علّاق	hook
رقص	hop
ينقز برجل واحدة	hop
أمل	hope
يأمل	hope
متأمل	hopefully
ميؤوس منه	hopeless
أفقي	horizontal
قرن	horn
بوق	horn
مخيف	horrible
رعب	horror
حصان	horse
مستشفى	hospital
ضيافة	hospitality
يستضيف	host
مضيف	host
عدواني	hostile
حار	hot
فندق	hotel
ساعة	hour
ساعات	hours
حوش	house
منزلي	household
أهل الحوش	household
كيف	how
وأنت شن؟	how about you
كيف حالك	how are you
كيف حالك	how are you doing
كيف حالك اليوم	how are you doing today
كيف حالك اليوم	how are you today
كيف حالك أنت	how do you do
كيف  هو	how is
قداش	how many
قداش	how much
كم مرة	how often
كم عمرك	how old are you
كيف كان يومك	how was your day
كيف كانت ليلتك	how was your night
أما	however
مركز	hub
محور	hub
زوج	hubby
حضن	hug
ضخم	huge
إنسان	human
متواضع	humble
رطوبة	humid
رطوبة	humidity
مئة	hundred
جعّان	hungry
يصطاد	hunt
إعصار	hurricane
يستعجل	hurry
يستعجل	hurry up
بسرعة	hurry up
يجرح	hurt
زوج	husband
يسرّع	hustle
صخب	hustle
كوخ	hut
صحة	hygiene
أنا	I
أنا	I am
أنا بخير	I am fine
نقدر	I can
ما نقدرش	I can't
أنا ندير	I do
ما نعرفش	I do not know
ما فهمتش	I do not understand
أنا ما	I don't
ما نعرفش	I don't know
ما فهمتش	I don't understand
ما فهمتكش شن قصدك	I don't understand what you mean
ما فهمتكش	I don't understand you
ما نعرفش	I don’t know
ما فهمتش	I don’t understand
أعتقد	i guess
كان عندي	I had
عندي	I have
كنت	I have been
نتمنى هكي	I hope so
أنا نعرف	I know
أنا نحب	I like
أنا معجب بيك	I like you
أنا نحب	I love
نحب خوي الكبير	I love my big brother
نحب أختي الكبيرة	I love my big sister
نحب بوي	I love my father
نحب خوي الصغير	I love my little brother
نحب أختي الصغيرة	I love my little sister
نحب أمي	I love my mother
نحبك	I love you
نحبك هلبا	I love you so much
حتى أنا نحبك	I love you too
نقصد	I mean
استاحشتك	I miss you
استاحشتك هلبا	I miss you so much
نفهم	I see
نشوف	I see
أعتقد	I think
فهمت	I understand
أريد	I want
نبّي نشوفك	I want to see you
نبّيك	I want you
أنا كنت	I was
أنا حـ	I will
حنكون	I would be
أنا	I'm
أنا بخير	I'm fine
أنا بخير	I'm good
أنا هنا	I'm here
آسف	I'm sorry
ثلج	ice
جيلاطي	ice cream
فكرة	idea
مثالي	ideal
مطابق	identical
تمييز	identify
تعريف	identify
هوية	identity
غبي	idiot
بطالة	idle
إذا	if
يتجاهل	ignore
مريض	ill
مش قانوني	illegal
حرام	illegal
مرض	illness
إيلوكانو	Ilocano
صورة	image
يتخيل	imagine
فوري	immediate
حالا	immediately
ضخم	immense
يؤثر	impact
أثر	impact
مش صبور	impatient
ينفّذ	implement
يستورد	import
استيراد	import
مهم	important
يفرض	impose
مستحيل	impossible
تأثير	impress
انطباع	impression
رائع	impressive
يحسّن	improve
تحسين	improvement
فى	in
وفوق من هذا	in addition
في الحقيقة	In fact
قدام	in front of
مقابل	in front of
بقصد	in order to
بهدف	in order to
مش مناسب	inappropriate
حافز	incentive
حادثة	incident
يشمل	include
يشمل	including
دخل	income
مش مناسب	inconvenience
مش مريح	inconvenience
يزيد	increase
يزيد	increased
رائع	incredible
لا يصدق	incredible
بالحقا	indeed
بالفعل	indeed
مستقل	independent
الهند	India
يشير لـ	indicate
أصلي	indigenous
ولد البلاد	indigenous
فردي	individual
صناعة	industry
ما فيش منه مفر	inevitable
عيّل	infant
عدوى	infection
ما لا نهاية	infinity
التهاب	inflammation
تضخم	inflation
تأثير	influence
نفوذ	influence
يؤثر	influence
يعطي علم	inform
معلومات	information
مكونات	ingredients
ورثة	inheritance
مبدئي	initial
مبادرة	initiative
انجرح	injured
جرح	injury
بريء	innocent
اختراع	innovation
يستفسر	inquiry
يتحرى	inquiry
مجنون	insane
حشرة	insect
مش آمن	insecure
يدخل	insert
داخل	inside
حداقة	insight
يصر	insist
ينق	insist
أرق	insomnia
إلهام	inspiration
يلهم	inspire
يثبّت	install
يركّب	install
مثال	instance
نموذج	instance
فوري	instant
سريع	instant
في بدل	instead
بدلا من	instead of
في مكان	instead of
تعليمات	instructions
آلة	instrument
أداة	instrument
يسبّ	insult
يهين	insult
تأمين	insurance
سليم	intact
نزاهة	integrity
مفكّر	intellectual
مثقف	intellectual
ذكاء	intelligence
ذكي	intelligent
ينوي	intend
ينوي	intended
يقصد	intended
كثيف	intense
نيّة	intention
يتفاعل	interact
تفاعل	interaction
اهتمام	interest
مهتم	interested
ممتع	interesting
يتدخل	interfere
متوسط	intermediate
داخلي	internal
عالمي	international
امتياز الطب	internship
تدريب	internship
يفسّر	interpret
يترجم	interpret
مفسر	interpreter
مترجم فوري	interpreter
يعترض	interrupt
يقاطع	interrupt
مقابلة	interview
ودي	intimate
عاطفي	intimate
داخل	into
يعرض	introduce
يقدم	introduce
مقدمة	introduction
انطوائي	introvert
بديهة	intuition
حدس	intuition
منتهي الصلاحية	invalid
غير صالح	invalid
يخترع	invent
جرد	inventory
يستثمر	invest
يتحرّى	investigate
يحقّق	investigate
دعوة	invitation
يدير دعوة	invite
فاتورة	invoice
يشمل	involve
متورط	involved
مشارك	involved
حدّاد	iron
يحدّد	iron
حديد	iron
تكون	is
يكون	is
جزيرة	island
معزول	isolated
موضوع	issue
مشكلة	issue
أصدر	issue
مشاكل	issues
مواضيع	issues
هو	it
هى	it
هذا	it is
كان	it was
هذا	it's
تمام عادي	it's ok
باهي	It's okay
تمام	It's okay
عنصر	item
بند	item
بنود	items
عناصر	items
هو	its
أنا	I’m
جاكيت	jacket
حبس	jail
يناير	January
فازو	jar
فك	jaw
غيور	jealous
هزة	jerk
رعشة	jerk
مجوهرات	jewelry
وظيفة	job
تهرويل	jogging
ينضم	join
مشترك	joint
يوصّل	joint
نكتة	joke
بصارة	joke
صحفي	journalist
رحلة	journey
مرح	joy
قاضي	judge
يحكم	judge
عصير	juice
يوليو	july
ينقز	jump
يونيو	june
خردة	junk
حالًا	just
بس	just
غير أنت دير هكي	just do it
عدل	justice
يبرر	justify
كالاليسوت	Kalaallisut
قوي	keen
حريص	keen
احفظ	keep
استمر	keep it up
محفوظ	kept
دس	kept
غلاية	kettle
كتل	kettle
مفتاح	key
يدف برجله	kick
يركل	kick
عيّل	kid
يبصّر	kidding
كلية	kidney
صغار	kids
يقتل	kill
طيب	kind
نوعا ما	kinda
برفق	kindly
لطفًا	kindly
لطف	kindness
ملك	king
يبوس	kiss
مطبخ	kitchen
طيارة ورقية	kite
قطوسة صغيرة	kitten
ركبة	knee
عرف	knew
موس	knife
فارس	knight
يعرف	know
معرفة	knowledge
معروف	known
الكونكانية	Konkani
كريو	Krio
ملصق	label
عمل	labor
جهد	labor
وجع الولادة	labour
عمل	labour
جهد	labour
نقص	lack
سلوم	ladder
سيدة	lady
حط	laid
بحيرة	lake
حمل	lamb
أعرج	lame
عاجز	lame
لامبة	lamp
مهبط	land
يهبط	land
أرض	land
منظر طبيعي	landscape
صفحة بالأفقي	landscape
لغة	language
حِجر	lap
كبير	large
آخر	last
أخيرا وليس آخرا	last but not least
اللقب	last name
متأخر	late
مؤخرا	lately
مؤخرا	later
الأخير	latest
بعدين	latter
يضحك	laugh
ضحك	laughing
ضحكة	laughter
يبدأ	launch
غسيل	laundry
قانون	law
عشب	lawn
محامي	lawyer
يحط	lay
طبقة	layer
تخطيط	layout
تنسيق	layout
كسول	lazy
يقود	lead
قائد	leader
ورقة شجرة	leaf
تسرب	leak
يميل	lean
ضعيف	lean
يتّكى	lean
ينقز	leap
تنقيزة	leap
يتعلم	learn
يتعلم	learning
يأجّر	lease
إيجار	lease
الأقل	least
جلد	leather
المغادرة	leave
الإجازة	leave
أوراق	leaves
قاد	led
غادر	left
ساق	leg
ورثة	legacy
قانوني	legal
أسطورة	legend
شرعي	legit
قانوني	legit
وقت الفراغ	leisure
يسلّف	lend
طول	length
أقل	less
درس	lesson
يخلّي	let
حرف	letter
رسالة	letter
خس	lettuce
مستوى	level
تأثير	leverage
نفوذ	leverage
مسؤولية قانونية	liability
مكتبة	library
العربية الليبية	Libyan Arabic
يلحس	lick
يكذب	lie
يستلقى	lie
كذبات	lies
يكذب	lies
حياة	life
أصنصير	lift
يرفع	lift
ضوء	light
يضيء	light
مضيء	light
بسرعة زي البرق	lightning
برق	lightning
زي	like
محتمل	likely
نفس الشيء	likewise
خط	line
اللينغالا	Lingala
رابط	link
أسد	lion
سائل	liquid
قائمة	list
يسمع	listen
يسمع	listening
حرفيا	literally
أدب	literature
كناسة	litter
وسخ	litter
شوية	little
يعيش	live
كبد	liver
حياة	lives
هو يعيش	lives
أرواح	lives
معيشة	living
حياة	living
دار المعيشة	living room
سحلية	lizard
وزن	load
حمل	load
قطعة خبزة	loaf
قرض	loan
محلي	local
موقع	location
مكان	location
قفل	lock
يسكّر	lockdown
سجل	log
مضحك جدا	lol
بروحه	lonely
طويل	long
قداش ليا ما شفتكش	long time no see
يشوف	look
نظرة	look
ربطة	loop
حلقة	loop
فضفاض	loose
مرخي	loose
رب	lord
يفقد	lose
خسارة	loss
يفقد	lost
هلبا	lot
نصيب	lot
الصوت عالي	loud
يتكاسل	lounge
مكان استراحة	lounge
الحب	love
نحبك	love you
محبوب	lovely
منخفض	low
أقل	lower
لوطا	lower
ينقّص	lower
وفي	loyal
ولاء	loyalty
إخلاص	loyalty
حظ	luck
محظوظ	lucky
لوغندا	Luganda
شناطي السفر	luggage
كتلة	lump
غداء	lunch
رئتين	lungs
رفاهية	luxury
استلقاء	lying
يكذب	lying
ماكينة	machine
مجنون	mad
سيدة	madam
صنع	made
مصنوع	made
مجلة	magazine
عظيم	magnificent
ضخم	magnificent
شغّالة	maid
رئيسي	main
يصلح	maintain
صيانة	maintenance
المايثيلي	Maithili
رئيسي	major
تخصّص	major
أغلبية	majority
يصنع	make
يجمّل	make up
يصنع	make up
ذكر	male
مول	mall
راجل	man
يدير	manage
إدارة	management
مدير	manager
إلزامي	mandatory
واضح	manifest
معالجة	manipulate
طريقة	manner
يدوي	manual
هلبا	many
هلبا هلبا حاجات مفرحة لليوم	many many happy returns of the day
مارس	march
مسيرة	march
هامش	margin
سوق	market
زواج	marriage
متزوج	married
قناع	mask
كتلة	mass
ضخم	massive
رئيسي	master
ماجستير	master
مباراة	match
يماثل	match
صاحب	mate
مادة	material
رياضيات	math
موضوع	matter
يهتم	matter
نضج	maturity
ممكن	may
ممكن	maybe
أنا	me
حتى أنا	me too
وجبة	meal
يعنى	mean
معنى	meaning
يعني	means
كان يقصد	meant
مقصود	meant
في أثناء	meanwhile
قياس	measure
قياسات	measures
لحم	meat
طبي	medical
الطب	medicine
دواء	medicine
تأمل	meditation
وساطة	meditation
متوسط	medium
يتلاقى	meet
اجتماع	meeting
ميتيلون	Meiteilon
يذوب	melt
ذكريات	memories
ذاكرة	memory
عقلي	mental
يذكر	mention
ذكر	mentioned
مذكور	mentioned
شخص ناصح	mentor
مرشد	mentor
تاجر	merchant
رحمة	mercy
مجرد	merely
بس	merely
عيد ميلاد مجيد	merry christmas
فوضى	mess
رسالة	message
فوضوي	messy
معدن	metal
طريقة	method
منهج	method
فيران	mice
وسط	middle
نص الليل	midnight
ممكن	might
لطيف	mild
متسامح	mild
مَعلَم	milestone
ميل	milestone
عسكري	military
حليب	milk
مليون	million
عقل	mind
رأي	mind
عقلية	mindset
متاعي	mine
يخلّط	mingle
صغير	minor
ثانوي	minor
قاصر	minor
دقيقة	minute
دقايق	minutes
معجزة	miracle
مراية	mirror
متنوع	miscellaneous
مزعج	mischievous
مؤذي	mischievous
حزين	miserable
حزن	misery
يفقد	miss
استاحشتك	miss you
يفتقد	missing
مفقود	missing
مهمة	mission
ضباب	mist
غلطة	mistake
خطأ	mistake
الميزو	Mizo
موبايل	mobile
يهزى	mock
مثال	model
نموذج	model
معتدل	moderate
حديث	modern
متواضع	modest
رطب	moist
مندّي	moist
رطوبة	moisture
يشكل	mold
قالب	mold
شكل	mold
الخلد	mole
شامة	mole
أم	mom
لحظة	moment
الاثنين	monday
فلوس	money
شاشة مراقبة	monitor
يراقب	monitor
شاشة	monitor
قرد	monkey
شهر	month
مزاج	mood
مزاجي	moody
قمر	moon
أخلاقي	moral
أكثر	more
وزيد على هذا	moreover
صبح	morning
قرض عقاري	mortgage
أغلب	most
غالبا	mostly
أم	mother
حركة	motion
حافز	motivation
جبل	mountain
فأر	mouse
فأرة الكومبيوتر	mouse
فم	mouth
يتحرك	move
يتنقل	move
حركة	movement
فيلم	movie
سيدة	mrs
هلبا	much
طين	mud
مق	mug
عضلة	muscle
متحف	museum
فقاع	mushroom
موسيقى	music
لازم	must
كتم	mute
مشترك	mutual
متبادل	mutual
متاعي	my
عزيزي	My dear
صاحبي	my friend
الحوامة متاعي مليانة بثعابين البحر	My hovercraft is full of eels
حبي	my love
اسمي	my name is
سعيد بخدمتك	my pleasure
أنا	myself
نفسي	myself
غامض	mysterious
لغز	mystery
غموض	mystery
خرافة	myth
ظفر	nail
مسمار	nail
ساذج	naive
على نياته	naive
اسم	name
سرد	narrative
حكي	narrative
ضيق	narrow
مقرف	nasty
وطني	national
جنسية	nationality
مواطن	native
طبيعي	natural
طبيعة	nature
درهة كبد	nausea
تقزز	nausea
قريب	near
قريب	nearby
قريب	nearly
على وشك	nearly
مرتّب	neat
نظيف	neat
ضروري	necessary
رقبة	neck
سنسلة	necklace
يحتاج	need
حاجة	need
سلبي	negative
يتجاهل	neglect
يفاوض	negotiate
جار	neighbor
جيرة	neighborhood
حي	neighborhood
لا هذا ولا هداكا	neither
ولد الأخ	nephew
ولد الأخت	nephew
مغفل	nerd
متوتر	nervous
عش	nest
صافي	net
شبكة	net
شبكة	network
محايد	neutral
أبدا	never
ما تستسلمش أبدًا	never give up
ما تفكرش	never mind
ما تدوّرش	nevermind
ومع هذا	nevertheless
جديد	new
أخبار	news
الجاي	next
بجنب	next to
جميل	nice
تشرفت بمعرفتك	nice to meet you
بنة الأخ	niece
بنت الأخت	niece
ليل	night
كابوس	nightmare
تسعة	nine
طمنطاش	nineteen
تسعين	ninety
لا	No
ما فيش مشكلة	no problem
مستحيل	no way
ما حد	nobody
إزعاج	noise
مزعج	noisy
ولا شيء	none
ظُهر	noon
لا	nope
ولا	nor
عادي	normal
الشمال	north
خشم	nose
حنين	nostalgic
مش	not
لا	not
نهائيًا	not at all
مش سيء	not bad
مش توا	Not now
مازال	not yet
ملاحظة	note
مذكرة	note
معروف	noted
ملاحظ	noted
مذكور	noted
شيء	nothing
يلاحظ	notice
لاحظ	noticed
اسم	noun
أسماء	nouns
رواية	novel
نوفمبر	november
توا	now
في وقتنا هذا	nowadays
إزعاج	nuisance
باطل	null
مخدّر	numb
رقم	number
ممرض	nurse
بندق	nut
جوزة الطيب	nutmeg
تغذية	nutrition
حلف يمين	oath
سمنة	obesity
يطيع	obey
موضوع	object
يعترض	object
موضوعي	objective
غرض	objective
فرض	obligation
التزام	obligation
غامض	obscure
ملاحظة	observation
يلاحظ	observe
مهووس	obsessed
هوس	obsession
هاجس	obsession
مهمل	obsolete
قديم	obsolete
عائق	obstacle
مانع	obstacle
يحصّل	obtain
يحصّل	obtained
واضح	obvious
بوضوح	obviously
مرّات	occasionally
مهنة	occupation
احتلال	occupation
مشغول	occupied
محتل	occupied
يصير	occur
صار	occurred
يصير	occurs
محيط	ocean
أكتوبر	october
شاذ	odd
احتمالات	odds
ل	of
من	of
طبعًا	of course
إيقاف التشغيل	off
بعيد	off
عنيف	offensive
منح	offer
يعرض	offer
عرض	offer
يمنح	offer
مكتب	office
رسمي	official
غالبا	often
أه	Oh
آه بالحقا	oh really
زيت	oil
باهي	ok
تمام	ok
تمام يا عزيزي	ok dear
تمام حبيبي	ok honey
تمام حبي	ok my love
باهي	okay
تمام	okay
تمام حبيبي	okay baby
تمام يا عزيزي	okay dear
تمام يا حبيبي	okay honey
تمام يا حبي	okay my love
عجوز	old
قديم	old
على	on
لما	once
في مرة	once
مرة واحدة	once
واحد	one
لغة واحدة أبدًا ما تكفيش	one language is never enough
بصل	onion
متصل	online
بس	only
فتح	open
مفتوح	open
عملية	operation
فكرة	opinion
رأي	opinion
فرص	opportunities
فرصة	opportunity
عكس	opposite
متفائل	optimistic
خيار	option
اختياري	optional
أو	or
برتقال	orange
طلب	order
ترتيب	order
أمر	order
عادي	ordinary
منظمة	organization
توجه	orientation
أصل	origin
أصلي	original
الأورومو	Oromo
يتيم	orphan
آخر	other
غير هكي	otherwise
لازم	ought
متاعنا	our
مهمتنا: نخلّوا الناس في كل مكان يفهموا العالم ويعبروا على أنفسهم باللغات	Our mission: to enable everyone, everywhere to understand the world and express themselves across languages.
مهمتنا: تنظيم معلومات العالم ونخلوها مفيدة وسهلة الوصول ليها في العالم	Our mission: to organize the world's information and make it universally accessible and useful.
برا	out
النتيجة	outcome
لبسة	outfit
إطلالة	outfit
منفتح	outgoing
الصادر	outgoing
خارج	outgoing
منفذ	outlet
ملخّص	outline
خطوط رئيسة	outline
برا	outside
متميز	outstanding
كوشة	oven
فوق	over
أكثر	over
غادي	over there
إجمالي	overall
يغلب	overcome
تفكير زائد	overthinking
مغمور	overwhelmed
غامر	overwhelming
يدين	owe
بومة	owl
يمتلك	own
يملك	own
مالك	owner
ثور	ox
خطوة	pace
سرعة	pace
حزمة	pack
حزمة	package
باقة	package
مدفوع	paid
وجع	pain
زواق	paint
التزويق	painting
الرسم	painting
زوج	pair
شاحب	pale
نخلة	palm
كف اليد	palm
طاوة	pan
وباء	pandemic
رعب	panic
خلعة	panic
سروال	pants
ورقة	paper
فردوس	paradise
جنة	paradise
موازي	parallel
طرد	parcel
آسف	pardon
آباء	parents
بركيدجو	park
منتزه	park
ببغاء	parrot
معدنوس	parsley
جزء	part
يشارك	participate
خاص	particular
خاصة	particularly
شريك	partner
طرف	party
حفل	party
يمر	pass
ممر	passage
ناجح	passed
مرّ	passed
شغف	passion
شغوف	passionate
سلبي	passive
كلمة مرور	password
ماضي	past
رقعة	patch
بركة	patch
مسار	path
طريق	path
مسكين	pathetic
صبر	patience
الصبور	patient
المريض	patient
نمط	pattern
توقف	pause
رصيف	pavement
يدفع	pay
الدفع	payment
سلام	peace
آمن	peaceful
مسالم	peaceful
خوخ	peach
قمة	peak
ذروة	peak
نجاص	pear
بازيلاء	peas
مش مألوف	peculiar
يتبول	pee
يقشر	peel
نديد	peer
يشبح بصعوبة	peer
الند	peer
نداد	peers
بيرو	pen
قلم	pencil
معلّق	pending
الناس	people
فلفل	pepper
يدرك	perceive
يتصور	perceive
تصور	perception
إدراك	perception
ممتاز	perfect
ينفذ	perform
أداء	performance
ممكن	perhaps
مرّات	perhaps
فترة	period
مؤقت	permanent
إذن	permission
يعطي الإذن	permit
اجتهاد	perseverance
مواظبة	perseverance
مقاومة	persistent
شخص	person
شخصي	personal
شخصية	personality
نظري	perspective
منظور	perspective
